State,X,Y,Year,NatGasC
AL,6,1,1960,190706
AL,6,1,1961,191533
AL,6,1,1962,201250
AL,6,1,1963,211348
AL,6,1,1964,230316
AL,6,1,1965,236949
AL,6,1,1966,240755
AL,6,1,1967,262055
AL,6,1,1968,296690
AL,6,1,1969,310822
AL,6,1,1970,307750
AL,6,1,1971,294838
AL,6,1,1972,287100
AL,6,1,1973,279958
AL,6,1,1974,282454
AL,6,1,1975,271747
AL,6,1,1976,232758
AL,6,1,1977,248715
AL,6,1,1978,244969
AL,6,1,1979,291485
AL,6,1,1980,278394
AL,6,1,1981,281046
AL,6,1,1982,253487
AL,6,1,1983,230003
AL,6,1,1984,239653
AL,6,1,1985,227795
AL,6,1,1986,210229
AL,6,1,1987,214613
AL,6,1,1988,243209
AL,6,1,1989,253593
AL,6,1,1990,252457
AL,6,1,1991,261816
AL,6,1,1992,288123
AL,6,1,1993,302672
AL,6,1,1994,299322
AL,6,1,1995,332400
AL,6,1,1996,337782
AL,6,1,1997,337453
AL,6,1,1998,341976
AL,6,1,1999,349080
AL,6,1,2000,368472
AL,6,1,2001,344004
AL,6,1,2002,389965
AL,6,1,2003,360505
AL,6,1,2004,391927
AL,6,1,2005,363398
AL,6,1,2006,402044
AL,6,1,2007,430649
AL,6,1,2008,414260
AL,6,1,2009,466272
AL,6,1,2010,544405
AL,6,1,2011,609288
AL,6,1,2012,677380
AL,6,1,2013,625869
AL,6,1,2014,650570
AL,6,1,2015,701582
AL,6,1,2016,715033
AL,6,1,2017,681516
AR,4,2,1960,222202
AR,4,2,1961,215311
AR,4,2,1962,235477
AR,4,2,1963,252846
AR,4,2,1964,278852
AR,4,2,1965,277661
AR,4,2,1966,289632
AR,4,2,1967,295756
AR,4,2,1968,321569
AR,4,2,1969,349990
AR,4,2,1970,383478
AR,4,2,1971,334979
AR,4,2,1972,317640
AR,4,2,1973,327475
AR,4,2,1974,290102
AR,4,2,1975,257445
AR,4,2,1976,248194
AR,4,2,1977,234379
AR,4,2,1978,220898
AR,4,2,1979,255010
AR,4,2,1980,273994
AR,4,2,1981,265051
AR,4,2,1982,227395
AR,4,2,1983,211726
AR,4,2,1984,214432
AR,4,2,1985,199350
AR,4,2,1986,202982
AR,4,2,1987,172340
AR,4,2,1988,218787
AR,4,2,1989,251139
AR,4,2,1990,234465
AR,4,2,1991,212680
AR,4,2,1992,226598
AR,4,2,1993,232682
AR,4,2,1994,247187
AR,4,2,1995,271956
AR,4,2,1996,274991
AR,4,2,1997,264019
AR,4,2,1998,272888
AR,4,2,1999,257666
AR,4,2,2000,256114
AR,4,2,2001,231590
AR,4,2,2002,247899
AR,4,2,2003,254571
AR,4,2,2004,217921
AR,4,2,2005,216600
AR,4,2,2006,240885
AR,4,2,2007,229610
AR,4,2,2008,238424
AR,4,2,2009,248100
AR,4,2,2010,274774
AR,4,2,2011,288906
AR,4,2,2012,300572
AR,4,2,2013,288045
AR,4,2,2014,273009
AR,4,2,2015,296826
AR,4,2,2016,315617
AR,4,2,2017,317614
AZ,1,1,1960,140275
AZ,1,1,1961,159093
AZ,1,1,1962,163461
AZ,1,1,1963,169533
AZ,1,1,1964,174623
AZ,1,1,1965,166063
AZ,1,1,1966,174448
AZ,1,1,1967,169085
AZ,1,1,1968,189965
AZ,1,1,1969,210332
AZ,1,1,1970,204383
AZ,1,1,1971,225898
AZ,1,1,1972,241355
AZ,1,1,1973,226325
AZ,1,1,1974,204955
AZ,1,1,1975,164346
AZ,1,1,1976,180181
AZ,1,1,1977,176449
AZ,1,1,1978,186366
AZ,1,1,1979,180580
AZ,1,1,1980,173977
AZ,1,1,1981,192208
AZ,1,1,1982,142323
AZ,1,1,1983,120418
AZ,1,1,1984,126844
AZ,1,1,1985,137315
AZ,1,1,1986,105197
AZ,1,1,1987,121406
AZ,1,1,1988,128594
AZ,1,1,1989,151468
AZ,1,1,1990,130781
AZ,1,1,1991,128178
AZ,1,1,1992,133771
AZ,1,1,1993,118159
AZ,1,1,1994,139733
AZ,1,1,1995,127945
AZ,1,1,1996,125265
AZ,1,1,1997,137588
AZ,1,1,1998,161086
AZ,1,1,1999,167770
AZ,1,1,2000,208137
AZ,1,1,2001,244424
AZ,1,1,2002,255247
AZ,1,1,2003,275650
AZ,1,1,2004,356264
AZ,1,1,2005,329302
AZ,1,1,2006,365230
AZ,1,1,2007,401992
AZ,1,1,2008,409966
AZ,1,1,2009,377504
AZ,1,1,2010,336208
AZ,1,1,2011,293134
AZ,1,1,2012,339043
AZ,1,1,2013,340375
AZ,1,1,2014,315916
AZ,1,1,2015,365313
AZ,1,1,2016,373916
AZ,1,1,2017,335978
CA,0,3,1960,"1,301,826"
CA,0,3,1961,"1,400,174"
CA,0,3,1962,"1,483,423"
CA,0,3,1963,"1,623,370"
CA,0,3,1964,"1,817,241"
CA,0,3,1965,"1,813,213"
CA,0,3,1966,"1,982,305"
CA,0,3,1967,"2,048,734"
CA,0,3,1968,"2,187,260"
CA,0,3,1969,"2,189,883"
CA,0,3,1970,"2,241,295"
CA,0,3,1971,"2,265,324"
CA,0,3,1972,"2,303,562"
CA,0,3,1973,"2,154,045"
CA,0,3,1974,"1,937,140"
CA,0,3,1975,"1,937,322"
CA,0,3,1976,"1,849,711"
CA,0,3,1977,"1,864,187"
CA,0,3,1978,"1,646,333"
CA,0,3,1979,"1,900,357"
CA,0,3,1980,"1,890,887"
CA,0,3,1981,"1,947,370"
CA,0,3,1982,"1,765,171"
CA,0,3,1983,"1,601,037"
CA,0,3,1984,"1,739,833"
CA,0,3,1985,"1,925,459"
CA,0,3,1986,"1,591,045"
CA,0,3,1987,"1,992,956"
CA,0,3,1988,"1,860,391"
CA,0,3,1989,"2,047,845"
CA,0,3,1990,"2,101,602"
CA,0,3,1991,"2,208,285"
CA,0,3,1992,"2,294,135"
CA,0,3,1993,"2,213,111"
CA,0,3,1994,"2,334,777"
CA,0,3,1995,"2,109,956"
CA,0,3,1996,"2,017,680"
CA,0,3,1997,"2,185,029"
CA,0,3,1998,"2,418,688"
CA,0,3,1999,"2,379,558"
CA,0,3,2000,"2,456,438"
CA,0,3,2001,"2,513,856"
CA,0,3,2002,"2,318,656"
CA,0,3,2003,"2,317,062"
CA,0,3,2004,"2,462,247"
CA,0,3,2005,"2,304,463"
CA,0,3,2006,"2,375,929"
CA,0,3,2007,"2,467,545"
CA,0,3,2008,"2,472,612"
CA,0,3,2009,"2,391,374"
CA,0,3,2010,"2,325,411"
CA,0,3,2011,"2,196,252"
CA,0,3,2012,"2,456,371"
CA,0,3,2013,"2,480,792"
CA,0,3,2014,"2,409,574"
CA,0,3,2015,"2,384,061"
CA,0,3,2016,"2,248,939"
CA,0,3,2017,"2,188,659"
CO,2,3,1960,"194,963"
CO,2,3,1961,"210,872"
CO,2,3,1962,"202,310"
CO,2,3,1963,"180,366"
CO,2,3,1964,"205,251"
CO,2,3,1965,"204,483"
CO,2,3,1966,"207,693"
CO,2,3,1967,"210,209"
CO,2,3,1968,"253,481"
CO,2,3,1969,"268,895"
CO,2,3,1970,"274,987"
CO,2,3,1971,"281,846"
CO,2,3,1972,"301,651"
CO,2,3,1973,"311,694"
CO,2,3,1974,"302,725"
CO,2,3,1975,"280,996"
CO,2,3,1976,"276,287"
CO,2,3,1977,"253,994"
CO,2,3,1978,"234,600"
CO,2,3,1979,"260,824"
CO,2,3,1980,"254,569"
CO,2,3,1981,"210,509"
CO,2,3,1982,"224,991"
CO,2,3,1983,"215,094"
CO,2,3,1984,"230,105"
CO,2,3,1985,"218,723"
CO,2,3,1986,"198,439"
CO,2,3,1987,"210,148"
CO,2,3,1988,"228,950"
CO,2,3,1989,"249,848"
CO,2,3,1990,"247,756"
CO,2,3,1991,"275,761"
CO,2,3,1992,"266,362"
CO,2,3,1993,"294,917"
CO,2,3,1994,"280,366"
CO,2,3,1995,"295,686"
CO,2,3,1996,"322,813"
CO,2,3,1997,"318,292"
CO,2,3,1998,"334,257"
CO,2,3,1999,"335,458"
CO,2,3,2000,"370,911"
CO,2,3,2001,"469,766"
CO,2,3,2002,"463,532"
CO,2,3,2003,"442,361"
CO,2,3,2004,"446,103"
CO,2,3,2005,"483,960"
CO,2,3,2006,"465,259"
CO,2,3,2007,"519,918"
CO,2,3,2008,"514,880"
CO,2,3,2009,"533,677"
CO,2,3,2010,"510,877"
CO,2,3,2011,"481,614"
CO,2,3,2012,"461,056"
CO,2,3,2013,"485,106"
CO,2,3,2014,"501,498"
CO,2,3,2015,"494,922"
CO,2,3,2016,"468,803"
CO,2,3,2017,"466,263"
CT,9,5,1960,"29,449"
CT,9,5,1961,"31,424"
CT,9,5,1962,"33,355"
CT,9,5,1963,"35,575"
CT,9,5,1964,"38,627"
CT,9,5,1965,"41,720"
CT,9,5,1966,"48,744"
CT,9,5,1967,"50,826"
CT,9,5,1968,"54,053"
CT,9,5,1969,"58,405"
CT,9,5,1970,"61,543"
CT,9,5,1971,"62,417"
CT,9,5,1972,"65,032"
CT,9,5,1973,"63,548"
CT,9,5,1974,"67,139"
CT,9,5,1975,"64,331"
CT,9,5,1976,"66,382"
CT,9,5,1977,"64,709"
CT,9,5,1978,"66,038"
CT,9,5,1979,"68,752"
CT,9,5,1980,"74,180"
CT,9,5,1981,"78,750"
CT,9,5,1982,"80,359"
CT,9,5,1983,"76,585"
CT,9,5,1984,"83,491"
CT,9,5,1985,"80,561"
CT,9,5,1986,"81,269"
CT,9,5,1987,"94,690"
CT,9,5,1988,"90,950"
CT,9,5,1989,"102,005"
CT,9,5,1990,"108,957"
CT,9,5,1991,"115,834"
CT,9,5,1992,"126,174"
CT,9,5,1993,"125,889"
CT,9,5,1994,"134,404"
CT,9,5,1995,"144,937"
CT,9,5,1996,"139,151"
CT,9,5,1997,"148,622"
CT,9,5,1998,"134,925"
CT,9,5,1999,"155,902"
CT,9,5,2000,"163,717"
CT,9,5,2001,"149,350"
CT,9,5,2002,"181,671"
CT,9,5,2003,"157,310"
CT,9,5,2004,"166,057"
CT,9,5,2005,"171,429"
CT,9,5,2006,"175,963"
CT,9,5,2007,"183,604"
CT,9,5,2008,"169,802"
CT,9,5,2009,"188,571"
CT,9,5,2010,"203,814"
CT,9,5,2011,"236,016"
CT,9,5,2012,"236,260"
CT,9,5,2013,"240,102"
CT,9,5,2014,"242,227"
CT,9,5,2015,"260,925"
CT,9,5,2016,"254,652"
CT,9,5,2017,"246,334"
DC,8,4,1960,"12,951"
DC,8,4,1961,"13,721"
DC,8,4,1962,"14,742"
DC,8,4,1963,"15,335"
DC,8,4,1964,"16,266"
DC,8,4,1965,"17,315"
DC,8,4,1966,"17,611"
DC,8,4,1967,"21,923"
DC,8,4,1968,"22,957"
DC,8,4,1969,"25,229"
DC,8,4,1970,"26,402"
DC,8,4,1971,"27,663"
DC,8,4,1972,"28,976"
DC,8,4,1973,"28,177"
DC,8,4,1974,"27,559"
DC,8,4,1975,"26,210"
DC,8,4,1976,"29,040"
DC,8,4,1977,"26,212"
DC,8,4,1978,"26,551"
DC,8,4,1979,"30,129"
DC,8,4,1980,"27,952"
DC,8,4,1981,"29,429"
DC,8,4,1982,"29,778"
DC,8,4,1983,"29,633"
DC,8,4,1984,"29,802"
DC,8,4,1985,"29,336"
DC,8,4,1986,"29,972"
DC,8,4,1987,"31,422"
DC,8,4,1988,"33,079"
DC,8,4,1989,"33,757"
DC,8,4,1990,"29,095"
DC,8,4,1991,"31,287"
DC,8,4,1992,"33,187"
DC,8,4,1993,"33,325"
DC,8,4,1994,"31,188"
DC,8,4,1995,"33,201"
DC,8,4,1996,"34,213"
DC,8,4,1997,"34,826"
DC,8,4,1998,"31,235"
DC,8,4,1999,"32,964"
DC,8,4,2000,"34,377"
DC,8,4,2001,"30,577"
DC,8,4,2002,"33,688"
DC,8,4,2003,"33,700"
DC,8,4,2004,"33,097"
DC,8,4,2005,"33,753"
DC,8,4,2006,"29,775"
DC,8,4,2007,"33,856"
DC,8,4,2008,"32,774"
DC,8,4,2009,"34,339"
DC,8,4,2010,"33,717"
DC,8,4,2011,"33,389"
DC,8,4,2012,"29,389"
DC,8,4,2013,"33,725"
DC,8,4,2014,"35,302"
DC,8,4,2015,"33,654"
DC,8,4,2016,"30,160"
DC,8,4,2017,"31,358"
DE,9,3,1960,"9,351"
DE,9,3,1961,"9,708"
DE,9,3,1962,"14,999"
DE,9,3,1963,"17,082"
DE,9,3,1964,"17,826"
DE,9,3,1965,"18,742"
DE,9,3,1966,"19,845"
DE,9,3,1967,"21,948"
DE,9,3,1968,"25,069"
DE,9,3,1969,"26,949"
DE,9,3,1970,"26,949"
DE,9,3,1971,"26,981"
DE,9,3,1972,"24,569"
DE,9,3,1973,"23,408"
DE,9,3,1974,"20,772"
DE,9,3,1975,"18,975"
DE,9,3,1976,"19,662"
DE,9,3,1977,"16,261"
DE,9,3,1978,"21,263"
DE,9,3,1979,"25,758"
DE,9,3,1980,"30,840"
DE,9,3,1981,"31,716"
DE,9,3,1982,"28,752"
DE,9,3,1983,"35,512"
DE,9,3,1984,"43,865"
DE,9,3,1985,"39,456"
DE,9,3,1986,"33,604"
DE,9,3,1987,"37,254"
DE,9,3,1988,"29,930"
DE,9,3,1989,"35,901"
DE,9,3,1990,"40,145"
DE,9,3,1991,"43,374"
DE,9,3,1992,"40,994"
DE,9,3,1993,"43,069"
DE,9,3,1994,"50,397"
DE,9,3,1995,"62,739"
DE,9,3,1996,"55,935"
DE,9,3,1997,"48,141"
DE,9,3,1998,"42,322"
DE,9,3,1999,"58,089"
DE,9,3,2000,"50,181"
DE,9,3,2001,"51,817"
DE,9,3,2002,"53,782"
DE,9,3,2003,"47,978"
DE,9,3,2004,"49,739"
DE,9,3,2005,"48,639"
DE,9,3,2006,"44,788"
DE,9,3,2007,"49,937"
DE,9,3,2008,"49,752"
DE,9,3,2009,"51,652"
DE,9,3,2010,"56,087"
DE,9,3,2011,"81,710"
DE,9,3,2012,"104,421"
DE,9,3,2013,"100,682"
DE,9,3,2014,"107,057"
DE,9,3,2015,"107,828"
DE,9,3,2016,"113,556"
DE,9,3,2017,"103,105"
FL,7,0,1960,"142,900"
FL,7,0,1961,"148,894"
FL,7,0,1962,"162,843"
FL,7,0,1963,"179,441"
FL,7,0,1964,"189,595"
FL,7,0,1965,"191,669"
FL,7,0,1966,"220,568"
FL,7,0,1967,"234,326"
FL,7,0,1968,"286,653"
FL,7,0,1969,"326,855"
FL,7,0,1970,"350,626"
FL,7,0,1971,"350,527"
FL,7,0,1972,"311,235"
FL,7,0,1973,"324,892"
FL,7,0,1974,"302,002"
FL,7,0,1975,"292,139"
FL,7,0,1976,"300,867"
FL,7,0,1977,"315,950"
FL,7,0,1978,"333,306"
FL,7,0,1979,"357,014"
FL,7,0,1980,"329,568"
FL,7,0,1981,"357,473"
FL,7,0,1982,"339,099"
FL,7,0,1983,"321,010"
FL,7,0,1984,"318,172"
FL,7,0,1985,"305,060"
FL,7,0,1986,"298,928"
FL,7,0,1987,"313,553"
FL,7,0,1988,"305,758"
FL,7,0,1989,"337,182"
FL,7,0,1990,"341,993"
FL,7,0,1991,"360,992"
FL,7,0,1992,"371,137"
FL,7,0,1993,"368,011"
FL,7,0,1994,"417,702"
FL,7,0,1995,"579,310"
FL,7,0,1996,"561,145"
FL,7,0,1997,"547,201"
FL,7,0,1998,"529,565"
FL,7,0,1999,"583,448"
FL,7,0,2000,"574,460"
FL,7,0,2001,"569,757"
FL,7,0,2002,"708,638"
FL,7,0,2003,"714,826"
FL,7,0,2004,"757,672"
FL,7,0,2005,"805,446"
FL,7,0,2006,"917,468"
FL,7,0,2007,"943,845"
FL,7,0,2008,"970,038"
FL,7,0,2009,"1,081,725"
FL,7,0,2010,"1,180,462"
FL,7,0,2011,"1,235,953"
FL,7,0,2012,"1,348,390"
FL,7,0,2013,"1,245,287"
FL,7,0,2014,"1,241,250"
FL,7,0,2015,"1,378,089"
FL,7,0,2016,"1,414,358"
FL,7,0,2017,"1,418,207"
GA,7,1,1960,"188,460"
GA,7,1,1961,"186,255"
GA,7,1,1962,"199,380"
GA,7,1,1963,"195,667"
GA,7,1,1964,"215,579"
GA,7,1,1965,"219,774"
GA,7,1,1966,"243,089"
GA,7,1,1967,"265,271"
GA,7,1,1968,"295,289"
GA,7,1,1969,"324,940"
GA,7,1,1970,"342,834"
GA,7,1,1971,"353,199"
GA,7,1,1972,"341,408"
GA,7,1,1973,"358,532"
GA,7,1,1974,"339,589"
GA,7,1,1975,"335,376"
GA,7,1,1976,"268,375"
GA,7,1,1977,"271,811"
GA,7,1,1978,"286,035"
GA,7,1,1979,"324,478"
GA,7,1,1980,"325,288"
GA,7,1,1981,"325,161"
GA,7,1,1982,"303,491"
GA,7,1,1983,"303,215"
GA,7,1,1984,"315,315"
GA,7,1,1985,"289,696"
GA,7,1,1986,"286,617"
GA,7,1,1987,"311,309"
GA,7,1,1988,"331,106"
GA,7,1,1989,"325,860"
GA,7,1,1990,"319,413"
GA,7,1,1991,"331,788"
GA,7,1,1992,"351,539"
GA,7,1,1993,"360,194"
GA,7,1,1994,"352,024"
GA,7,1,1995,"383,519"
GA,7,1,1996,"393,513"
GA,7,1,1997,"381,726"
GA,7,1,1998,"378,565"
GA,7,1,1999,"347,120"
GA,7,1,2000,"421,337"
GA,7,1,2001,"362,695"
GA,7,1,2002,"393,134"
GA,7,1,2003,"390,774"
GA,7,1,2004,"406,441"
GA,7,1,2005,"427,825"
GA,7,1,2006,"433,924"
GA,7,1,2007,"455,223"
GA,7,1,2008,"436,093"
GA,7,1,2009,"475,294"
GA,7,1,2010,"541,691"
GA,7,1,2011,"532,310"
GA,7,1,2012,"625,008"
GA,7,1,2013,"635,287"
GA,7,1,2014,"665,455"
GA,7,1,2015,"713,149"
GA,7,1,2016,"727,888"
GA,7,1,2017,"709,218"
IA,4,4,1960,"193,688"
IA,4,4,1961,"211,826"
IA,4,4,1962,"221,026"
IA,4,4,1963,"220,538"
IA,4,4,1964,"244,609"
IA,4,4,1965,"249,988"
IA,4,4,1966,"244,028"
IA,4,4,1967,"278,580"
IA,4,4,1968,"303,746"
IA,4,4,1969,"325,026"
IA,4,4,1970,"351,800"
IA,4,4,1971,"347,740"
IA,4,4,1972,"347,617"
IA,4,4,1973,"369,016"
IA,4,4,1974,"371,639"
IA,4,4,1975,"348,564"
IA,4,4,1976,"313,917"
IA,4,4,1977,"281,367"
IA,4,4,1978,"238,754"
IA,4,4,1979,"292,191"
IA,4,4,1980,"270,390"
IA,4,4,1981,"253,991"
IA,4,4,1982,"238,986"
IA,4,4,1983,"223,605"
IA,4,4,1984,"238,368"
IA,4,4,1985,"228,388"
IA,4,4,1986,"208,971"
IA,4,4,1987,"204,688"
IA,4,4,1988,"240,801"
IA,4,4,1989,"228,223"
IA,4,4,1990,"220,396"
IA,4,4,1991,"235,810"
IA,4,4,1992,"232,529"
IA,4,4,1993,"248,804"
IA,4,4,1994,"250,453"
IA,4,4,1995,"262,504"
IA,4,4,1996,"274,011"
IA,4,4,1997,"256,790"
IA,4,4,1998,"234,619"
IA,4,4,1999,"235,085"
IA,4,4,2000,"233,736"
IA,4,4,2001,"225,233"
IA,4,4,2002,"227,137"
IA,4,4,2003,"230,851"
IA,4,4,2004,"227,500"
IA,4,4,2005,"242,788"
IA,4,4,2006,"241,316"
IA,4,4,2007,"296,207"
IA,4,4,2008,"329,030"
IA,4,4,2009,"317,392"
IA,4,4,2010,"312,941"
IA,4,4,2011,"309,672"
IA,4,4,2012,"299,315"
IA,4,4,2013,"335,598"
IA,4,4,2014,"342,558"
IA,4,4,2015,"334,666"
IA,4,4,2016,"348,578"
IA,4,4,2017,"413,028"
ID,1,5,1960,"22,776"
ID,1,5,1961,"24,808"
ID,1,5,1962,"26,709"
ID,1,5,1963,"28,366"
ID,1,5,1964,"33,014"
ID,1,5,1965,"36,092"
ID,1,5,1966,"38,992"
ID,1,5,1967,"35,929"
ID,1,5,1968,"40,387"
ID,1,5,1969,"42,389"
ID,1,5,1970,"49,411"
ID,1,5,1971,"53,152"
ID,1,5,1972,"60,084"
ID,1,5,1973,"59,296"
ID,1,5,1974,"55,285"
ID,1,5,1975,"63,776"
ID,1,5,1976,"49,843"
ID,1,5,1977,"48,269"
ID,1,5,1978,"46,570"
ID,1,5,1979,"56,792"
ID,1,5,1980,"51,646"
ID,1,5,1981,"48,107"
ID,1,5,1982,"42,849"
ID,1,5,1983,"36,833"
ID,1,5,1984,"40,341"
ID,1,5,1985,"41,115"
ID,1,5,1986,"35,450"
ID,1,5,1987,"37,780"
ID,1,5,1988,"41,551"
ID,1,5,1989,"46,904"
ID,1,5,1990,"46,786"
ID,1,5,1991,"52,741"
ID,1,5,1992,"50,382"
ID,1,5,1993,"58,294"
ID,1,5,1994,"59,069"
ID,1,5,1995,"65,687"
ID,1,5,1996,"69,191"
ID,1,5,1997,"70,801"
ID,1,5,1998,"71,912"
ID,1,5,1999,"73,361"
ID,1,5,2000,"74,518"
ID,1,5,2001,"81,804"
ID,1,5,2002,"73,482"
ID,1,5,2003,"71,754"
ID,1,5,2004,"78,273"
ID,1,5,2005,"78,118"
ID,1,5,2006,"79,041"
ID,1,5,2007,"83,904"
ID,1,5,2008,"90,550"
ID,1,5,2009,"87,072"
ID,1,5,2010,"85,075"
ID,1,5,2011,"83,947"
ID,1,5,2012,"90,339"
ID,1,5,2013,"107,089"
ID,1,5,2014,"93,610"
ID,1,5,2015,"107,871"
ID,1,5,2016,"110,344"
ID,1,5,2017,"116,017"
IL,5,4,1960,"536,127"
IL,5,4,1961,"576,551"
IL,5,4,1962,"624,035"
IL,5,4,1963,"655,743"
IL,5,4,1964,"737,326"
IL,5,4,1965,"778,662"
IL,5,4,1966,"868,621"
IL,5,4,1967,"979,649"
IL,5,4,1968,"1,027,219"
IL,5,4,1969,"1,121,210"
IL,5,4,1970,"1,203,225"
IL,5,4,1971,"1,260,009"
IL,5,4,1972,"1,237,471"
IL,5,4,1973,"1,176,722"
IL,5,4,1974,"1,175,830"
IL,5,4,1975,"1,123,588"
IL,5,4,1976,"1,204,616"
IL,5,4,1977,"1,199,778"
IL,5,4,1978,"1,196,435"
IL,5,4,1979,"1,170,615"
IL,5,4,1980,"1,113,694"
IL,5,4,1981,"1,083,196"
IL,5,4,1982,"1,016,051"
IL,5,4,1983,"976,812"
IL,5,4,1984,"1,074,089"
IL,5,4,1985,"1,000,521"
IL,5,4,1986,"943,690"
IL,5,4,1987,"886,538"
IL,5,4,1988,"982,765"
IL,5,4,1989,"1,017,433"
IL,5,4,1990,"960,188"
IL,5,4,1991,"1,006,478"
IL,5,4,1992,"1,011,482"
IL,5,4,1993,"1,053,089"
IL,5,4,1994,"1,046,644"
IL,5,4,1995,"1,099,670"
IL,5,4,1996,"1,140,520"
IL,5,4,1997,"1,099,809"
IL,5,4,1998,"978,337"
IL,5,4,1999,"1,026,415"
IL,5,4,2000,"1,053,319"
IL,5,4,2001,"970,648"
IL,5,4,2002,"1,063,528"
IL,5,4,2003,"1,013,464"
IL,5,4,2004,"966,552"
IL,5,4,2005,"984,187"
IL,5,4,2006,"908,302"
IL,5,4,2007,"980,075"
IL,5,4,2008,"1,014,508"
IL,5,4,2009,"968,495"
IL,5,4,2010,"974,412"
IL,5,4,2011,"997,722"
IL,5,4,2012,"950,711"
IL,5,4,2013,"1,073,734"
IL,5,4,2014,"1,119,089"
