State,X,Y,Year,NatGasC
IL,5,4,2015,"1,022,360"
IL,5,4,2016,"1,055,935"
IL,5,4,2017,"1,047,654"
IN,6,4,1960,"219,758"
IN,6,4,1961,"248,273"
IN,6,4,1962,"281,781"
IN,6,4,1963,"297,815"
IN,6,4,1964,"333,685"
IN,6,4,1965,"357,502"
IN,6,4,1966,"399,896"
IN,6,4,1967,"434,632"
IN,6,4,1968,"454,467"
IN,6,4,1969,"531,512"
IN,6,4,1970,"548,640"
IN,6,4,1971,"570,398"
IN,6,4,1972,"580,410"
IN,6,4,1973,"541,215"
IN,6,4,1974,"530,276"
IN,6,4,1975,"472,567"
IN,6,4,1976,"420,969"
IN,6,4,1977,"394,286"
IN,6,4,1978,"436,149"
IN,6,4,1979,"499,345"
IN,6,4,1980,"483,872"
IN,6,4,1981,"492,875"
IN,6,4,1982,"475,328"
IN,6,4,1983,"429,331"
IN,6,4,1984,"455,450"
IN,6,4,1985,"436,421"
IN,6,4,1986,"398,738"
IN,6,4,1987,"416,302"
IN,6,4,1988,"463,665"
IN,6,4,1989,"469,446"
IN,6,4,1990,"459,072"
IN,6,4,1991,"463,713"
IN,6,4,1992,"488,813"
IN,6,4,1993,"524,508"
IN,6,4,1994,"526,011"
IN,6,4,1995,"541,633"
IN,6,4,1996,"579,513"
IN,6,4,1997,"562,765"
IN,6,4,1998,"530,637"
IN,6,4,1999,"566,981"
IN,6,4,2000,"584,850"
IN,6,4,2001,"513,752"
IN,6,4,2002,"543,346"
IN,6,4,2003,"572,890"
IN,6,4,2004,"531,441"
IN,6,4,2005,"540,671"
IN,6,4,2006,"504,740"
IN,6,4,2007,"547,583"
IN,6,4,2008,"558,591"
IN,6,4,2009,"514,548"
IN,6,4,2010,"580,752"
IN,6,4,2011,"638,237"
IN,6,4,2012,"657,719"
IN,6,4,2013,"682,842"
IN,6,4,2014,"726,972"
IN,6,4,2015,"738,130"
IN,6,4,2016,"782,939"
IN,6,4,2017,"751,481"
KS,3,3,1960,"373,664"
KS,3,3,1961,"364,020"
KS,3,3,1962,"373,666"
KS,3,3,1963,"367,759"
KS,3,3,1964,"391,306"
KS,3,3,1965,"440,802"
KS,3,3,1966,"481,093"
KS,3,3,1967,"446,454"
KS,3,3,1968,"490,591"
KS,3,3,1969,"540,660"
KS,3,3,1970,"574,542"
KS,3,3,1971,"605,775"
KS,3,3,1972,"626,853"
KS,3,3,1973,"597,207"
KS,3,3,1974,"578,795"
KS,3,3,1975,"490,748"
KS,3,3,1976,"505,408"
KS,3,3,1977,"497,279"
KS,3,3,1978,"507,973"
KS,3,3,1979,"571,266"
KS,3,3,1980,"481,990"
KS,3,3,1981,"422,564"
KS,3,3,1982,"400,519"
KS,3,3,1983,"345,858"
KS,3,3,1984,"360,762"
KS,3,3,1985,"354,756"
KS,3,3,1986,"307,990"
KS,3,3,1987,"343,155"
KS,3,3,1988,"347,982"
KS,3,3,1989,"338,559"
KS,3,3,1990,"352,645"
KS,3,3,1991,"373,151"
KS,3,3,1992,"338,755"
KS,3,3,1993,"386,513"
KS,3,3,1994,"415,552"
KS,3,3,1995,"367,750"
KS,3,3,1996,"360,921"
KS,3,3,1997,"338,569"
KS,3,3,1998,"325,041"
KS,3,3,1999,"302,023"
KS,3,3,2000,"314,868"
KS,3,3,2001,"273,862"
KS,3,3,2002,"307,432"
KS,3,3,2003,"284,722"
KS,3,3,2004,"260,117"
KS,3,3,2005,"258,695"
KS,3,3,2006,"269,274"
KS,3,3,2007,"291,695"
KS,3,3,2008,"292,523"
KS,3,3,2009,"292,425"
KS,3,3,2010,"280,413"
KS,3,3,2011,"285,318"
KS,3,3,2012,"268,086"
KS,3,3,2013,"288,274"
KS,3,3,2014,"291,483"
KS,3,3,2015,"280,421"
KS,3,3,2016,"276,404"
KS,3,3,2017,"278,639"
KY,6.5,3,1960,"153,807"
KY,6.5,3,1961,"156,328"
KY,6.5,3,1962,"163,826"
KY,6.5,3,1963,"173,508"
KY,6.5,3,1964,"179,666"
KY,6.5,3,1965,"176,734"
KY,6.5,3,1966,"152,219"
KY,6.5,3,1967,"197,083"
KY,6.5,3,1968,"201,137"
KY,6.5,3,1969,"240,050"
KY,6.5,3,1970,"252,265"
KY,6.5,3,1971,"248,514"
KY,6.5,3,1972,"259,546"
KY,6.5,3,1973,"250,136"
KY,6.5,3,1974,"231,423"
KY,6.5,3,1975,"209,199"
KY,6.5,3,1976,"248,673"
KY,6.5,3,1977,"221,936"
KY,6.5,3,1978,"215,021"
KY,6.5,3,1979,"220,854"
KY,6.5,3,1980,"204,104"
KY,6.5,3,1981,"202,237"
KY,6.5,3,1982,"191,175"
KY,6.5,3,1983,"177,792"
KY,6.5,3,1984,"193,419"
KY,6.5,3,1985,"177,685"
KY,6.5,3,1986,"173,525"
KY,6.5,3,1987,"178,271"
KY,6.5,3,1988,"190,890"
KY,6.5,3,1989,"195,872"
KY,6.5,3,1990,"191,707"
KY,6.5,3,1991,"196,253"
KY,6.5,3,1992,"200,904"
KY,6.5,3,1993,"213,069"
KY,6.5,3,1994,"221,322"
KY,6.5,3,1995,"245,578"
KY,6.5,3,1996,"248,057"
KY,6.5,3,1997,"239,332"
KY,6.5,3,1998,"212,108"
KY,6.5,3,1999,"225,393"
KY,6.5,3,2000,"234,181"
KY,6.5,3,2001,"216,707"
KY,6.5,3,2002,"236,125"
KY,6.5,3,2003,"231,486"
KY,6.5,3,2004,"233,361"
KY,6.5,3,2005,"240,869"
KY,6.5,3,2006,"217,169"
KY,6.5,3,2007,"236,003"
KY,6.5,3,2008,"233,180"
KY,6.5,3,2009,"214,279"
KY,6.5,3,2010,"239,062"
KY,6.5,3,2011,"229,056"
KY,6.5,3,2012,"232,702"
KY,6.5,3,2013,"235,733"
KY,6.5,3,2014,"262,332"
KY,6.5,3,2015,"276,919"
KY,6.5,3,2016,"280,002"
KY,6.5,3,2017,"296,965"
LA,4,1,1960,"1,003,771"
LA,4,1,1961,"1,064,610"
LA,4,1,1962,"1,050,301"
LA,4,1,1963,"1,128,773"
LA,4,1,1964,"1,201,445"
LA,4,1,1965,"1,156,449"
LA,4,1,1966,"1,245,597"
LA,4,1,1967,"1,440,390"
LA,4,1,1968,"1,539,750"
LA,4,1,1969,"1,784,110"
LA,4,1,1970,"1,894,224"
LA,4,1,1971,"1,938,558"
LA,4,1,1972,"1,996,015"
LA,4,1,1973,"2,072,164"
LA,4,1,1974,"2,068,614"
LA,4,1,1975,"1,854,766"
LA,4,1,1976,"2,121,366"
LA,4,1,1977,"2,274,100"
LA,4,1,1978,"2,349,710"
LA,4,1,1979,"2,051,384"
LA,4,1,1980,"1,862,179"
LA,4,1,1981,"1,847,639"
LA,4,1,1982,"1,629,186"
LA,4,1,1983,"1,472,328"
LA,4,1,1984,"1,661,309"
LA,4,1,1985,"1,441,820"
LA,4,1,1986,"1,496,106"
LA,4,1,1987,"1,560,707"
LA,4,1,1988,"1,506,424"
LA,4,1,1989,"1,622,888"
LA,4,1,1990,"1,654,692"
LA,4,1,1991,"1,596,766"
LA,4,1,1992,"1,619,499"
LA,4,1,1993,"1,637,028"
LA,4,1,1994,"1,649,015"
LA,4,1,1995,"1,737,257"
LA,4,1,1996,"1,687,569"
LA,4,1,1997,"1,857,072"
LA,4,1,1998,"1,679,040"
LA,4,1,1999,"1,558,295"
LA,4,1,2000,"1,625,863"
LA,4,1,2001,"1,347,228"
LA,4,1,2002,"1,475,464"
LA,4,1,2003,"1,353,179"
LA,4,1,2004,"1,393,140"
LA,4,1,2005,"1,367,497"
LA,4,1,2006,"1,346,690"
LA,4,1,2007,"1,430,621"
LA,4,1,2008,"1,369,823"
LA,4,1,2009,"1,315,265"
LA,4,1,2010,"1,483,203"
LA,4,1,2011,"1,536,148"
LA,4,1,2012,"1,586,437"
LA,4,1,2013,"1,505,539"
LA,4,1,2014,"1,547,706"
LA,4,1,2015,"1,594,694"
LA,4,1,2016,"1,718,755"
LA,4,1,2017,"1,717,520"
MA,10,5,1960,"80,612"
MA,10,5,1961,"84,630"
MA,10,5,1962,"92,131"
MA,10,5,1963,"99,924"
MA,10,5,1964,"108,193"
MA,10,5,1965,"115,712"
MA,10,5,1966,"117,709"
MA,10,5,1967,"129,884"
MA,10,5,1968,"133,913"
MA,10,5,1969,"138,632"
MA,10,5,1970,"149,074"
MA,10,5,1971,"158,329"
MA,10,5,1972,"162,204"
MA,10,5,1973,"157,258"
MA,10,5,1974,"156,666"
MA,10,5,1975,"154,583"
MA,10,5,1976,"157,185"
MA,10,5,1977,"161,465"
MA,10,5,1978,"161,964"
MA,10,5,1979,"157,883"
MA,10,5,1980,"185,508"
MA,10,5,1981,"187,528"
MA,10,5,1982,"199,790"
MA,10,5,1983,"196,611"
MA,10,5,1984,"215,021"
MA,10,5,1985,"224,794"
MA,10,5,1986,"191,195"
MA,10,5,1987,"233,398"
MA,10,5,1988,"217,305"
MA,10,5,1989,"260,989"
MA,10,5,1990,"273,910"
MA,10,5,1991,"283,833"
MA,10,5,1992,"344,458"
MA,10,5,1993,"350,626"
MA,10,5,1994,"381,289"
MA,10,5,1995,"391,646"
MA,10,5,1996,"387,390"
MA,10,5,1997,"411,555"
MA,10,5,1998,"367,109"
MA,10,5,1999,"361,351"
MA,10,5,2000,"357,743"
MA,10,5,2001,"364,114"
MA,10,5,2002,"404,597"
MA,10,5,2003,"415,303"
MA,10,5,2004,"383,708"
MA,10,5,2005,"386,385"
MA,10,5,2006,"378,078"
MA,10,5,2007,"418,922"
MA,10,5,2008,"415,260"
MA,10,5,2009,"408,519"
MA,10,5,2010,"447,429"
MA,10,5,2011,"464,018"
MA,10,5,2012,"430,921"
MA,10,5,2013,"435,314"
MA,10,5,2014,"432,634"
MA,10,5,2015,"457,217"
MA,10,5,2016,"440,784"
MA,10,5,2017,"462,781"
MD,8,4,1960,"73,315"
MD,8,4,1961,"76,520"
MD,8,4,1962,"84,796"
MD,8,4,1963,"89,004"
MD,8,4,1964,"94,255"
MD,8,4,1965,"100,979"
MD,8,4,1966,"102,826"
MD,8,4,1967,"121,287"
MD,8,4,1968,"129,702"
MD,8,4,1969,"147,720"
MD,8,4,1970,"159,584"
MD,8,4,1971,"164,689"
MD,8,4,1972,"180,283"
MD,8,4,1973,"177,629"
MD,8,4,1974,"175,541"
MD,8,4,1975,"141,854"
MD,8,4,1976,"149,642"
MD,8,4,1977,"135,168"
MD,8,4,1978,"139,642"
MD,8,4,1979,"179,631"
MD,8,4,1980,"163,449"
MD,8,4,1981,"177,743"
MD,8,4,1982,"160,833"
MD,8,4,1983,"148,687"
MD,8,4,1984,"163,124"
MD,8,4,1985,"155,966"
MD,8,4,1986,"158,032"
MD,8,4,1987,"174,283"
MD,8,4,1988,"178,433"
MD,8,4,1989,"199,615"
MD,8,4,1990,"180,591"
MD,8,4,1991,"183,035"
MD,8,4,1992,"190,092"
MD,8,4,1993,"186,992"
MD,8,4,1994,"192,016"
MD,8,4,1995,"199,202"
MD,8,4,1996,"201,735"
MD,8,4,1997,"219,192"
MD,8,4,1998,"195,540"
MD,8,4,1999,"203,040"
MD,8,4,2000,"219,360"
MD,8,4,2001,"184,976"
MD,8,4,2002,"203,538"
MD,8,4,2003,"204,511"
MD,8,4,2004,"201,929"
MD,8,4,2005,"212,230"
MD,8,4,2006,"189,221"
MD,8,4,2007,"208,693"
MD,8,4,2008,"202,931"
MD,8,4,2009,"203,780"
MD,8,4,2010,"217,744"
MD,8,4,2011,"199,223"
MD,8,4,2012,"216,678"
MD,8,4,2013,"206,238"
MD,8,4,2014,"218,079"
MD,8,4,2015,"226,832"
MD,8,4,2016,"230,194"
MD,8,4,2017,"233,138"
ME,11,6,1960,0
ME,11,6,1961,0
ME,11,6,1962,0
ME,11,6,1963,0
ME,11,6,1964,0
ME,11,6,1965,0
ME,11,6,1966,522
ME,11,6,1967,775
ME,11,6,1968,819
ME,11,6,1969,"1,139"
ME,11,6,1970,"1,315"
ME,11,6,1971,"1,475"
ME,11,6,1972,"1,554"
ME,11,6,1973,"1,657"
ME,11,6,1974,"1,635"
ME,11,6,1975,"1,976"
ME,11,6,1976,"2,083"
ME,11,6,1977,"2,047"
ME,11,6,1978,"2,166"
ME,11,6,1979,"2,162"
ME,11,6,1980,"2,322"
ME,11,6,1981,"2,384"
ME,11,6,1982,"2,758"
ME,11,6,1983,"2,487"
ME,11,6,1984,"2,528"
ME,11,6,1985,"2,620"
ME,11,6,1986,"2,549"
ME,11,6,1987,"2,747"
ME,11,6,1988,"3,283"
ME,11,6,1989,"3,930"
ME,11,6,1990,"4,572"
ME,11,6,1991,"5,001"
ME,11,6,1992,"5,333"
ME,11,6,1993,"5,191"
ME,11,6,1994,"5,268"
ME,11,6,1995,"5,635"
ME,11,6,1996,"5,883"
ME,11,6,1997,"6,501"
ME,11,6,1998,"5,813"
ME,11,6,1999,"6,690"
ME,11,6,2000,"48,047"
ME,11,6,2001,"101,190"
ME,11,6,2002,"126,280"
ME,11,6,2003,"73,523"
ME,11,6,2004,"89,581"
ME,11,6,2005,"64,818"
ME,11,6,2006,"67,557"
ME,11,6,2007,"67,227"
ME,11,6,2008,"74,494"
ME,11,6,2009,"73,569"
ME,11,6,2010,"80,988"
ME,11,6,2011,"75,061"
ME,11,6,2012,"70,451"
ME,11,6,2013,"65,886"
ME,11,6,2014,"62,423"
ME,11,6,2015,"54,203"
ME,11,6,2016,"54,509"
ME,11,6,2017,"45,127"
MI,6.5,5,1960,"382,980"
MI,6.5,5,1961,"422,582"
MI,6.5,5,1962,"459,179"
MI,6.5,5,1963,"470,503"
MI,6.5,5,1964,"505,780"
MI,6.5,5,1965,"563,563"
MI,6.5,5,1966,"626,782"
MI,6.5,5,1967,"699,131"
MI,6.5,5,1968,"711,046"
MI,6.5,5,1969,"788,222"
MI,6.5,5,1970,"821,261"
MI,6.5,5,1971,"863,320"
MI,6.5,5,1972,"877,742"
MI,6.5,5,1973,"929,555"
MI,6.5,5,1974,"942,595"
MI,6.5,5,1975,"894,795"
MI,6.5,5,1976,"895,140"
MI,6.5,5,1977,"745,743"
MI,6.5,5,1978,"793,936"
MI,6.5,5,1979,"880,367"
MI,6.5,5,1980,"874,654"
MI,6.5,5,1981,"814,488"
MI,6.5,5,1982,"764,600"
MI,6.5,5,1983,"713,170"
MI,6.5,5,1984,"730,312"
MI,6.5,5,1985,"719,871"
MI,6.5,5,1986,"689,448"
MI,6.5,5,1987,"671,201"
MI,6.5,5,1988,"765,708"
MI,6.5,5,1989,"799,774"
MI,6.5,5,1990,"898,848"
MI,6.5,5,1991,"905,265"
MI,6.5,5,1992,"979,182"
MI,6.5,5,1993,"937,967"
MI,6.5,5,1994,"930,970"
MI,6.5,5,1995,"992,718"
MI,6.5,5,1996,"1,039,190"
MI,6.5,5,1997,"1,010,167"
MI,6.5,5,1998,"893,988"
MI,6.5,5,1999,"968,282"
MI,6.5,5,2000,"984,345"
MI,6.5,5,2001,"928,651"
MI,6.5,5,2002,"984,715"
MI,6.5,5,2003,"950,714"
MI,6.5,5,2004,"938,628"
MI,6.5,5,2005,"927,535"
MI,6.5,5,2006,"816,993"
MI,6.5,5,2007,"814,887"
MI,6.5,5,2008,"797,534"
MI,6.5,5,2009,"750,783"
MI,6.5,5,2010,"758,696"
MI,6.5,5,2011,"787,337"
MI,6.5,5,2012,"804,084"
MI,6.5,5,2013,"831,741"
MI,6.5,5,2014,"878,128"
MI,6.5,5,2015,"871,834"
MI,6.5,5,2016,"926,828"
MI,6.5,5,2017,"908,813"
MN,4,6,1960,"186,121"
MN,4,6,1961,"199,324"
MN,4,6,1962,"221,625"
MN,4,6,1963,"218,609"
MN,4,6,1964,"236,502"
MN,4,6,1965,"248,244"
MN,4,6,1966,"265,810"
MN,4,6,1967,"285,350"
MN,4,6,1968,"315,017"
MN,4,6,1969,"328,944"
MN,4,6,1970,"343,007"
MN,4,6,1971,"352,144"
MN,4,6,1972,"352,111"
MN,4,6,1973,"360,450"
MN,4,6,1974,"351,995"
MN,4,6,1975,"331,518"
MN,4,6,1976,"319,516"
MN,4,6,1977,"292,501"
MN,4,6,1978,"312,196"
MN,4,6,1979,"332,631"
MN,4,6,1980,"284,988"
MN,4,6,1981,"264,951"
MN,4,6,1982,"263,349"
MN,4,6,1983,"246,315"
MN,4,6,1984,"256,405"
MN,4,6,1985,"258,510"
MN,4,6,1986,"244,528"
MN,4,6,1987,"239,751"
MN,4,6,1988,"285,827"
MN,4,6,1989,"301,686"
MN,4,6,1990,"291,828"
MN,4,6,1991,"318,250"
MN,4,6,1992,"312,218"
MN,4,6,1993,"331,590"
MN,4,6,1994,"327,384"
MN,4,6,1995,"357,690"
MN,4,6,1996,"375,019"
MN,4,6,1997,"360,439"
MN,4,6,1998,"337,128"
MN,4,6,1999,"351,143"
MN,4,6,2000,"367,461"
MN,4,6,2001,"345,002"
MN,4,6,2002,"374,184"
MN,4,6,2003,"374,231"
MN,4,6,2004,"362,418"
MN,4,6,2005,"372,239"
MN,4,6,2006,"358,211"
MN,4,6,2007,"395,714"
MN,4,6,2008,"435,134"
MN,4,6,2009,"405,564"
MN,4,6,2010,"427,198"
MN,4,6,2011,"424,978"
MN,4,6,2012,"430,286"
MN,4,6,2013,"478,634"
MN,4,6,2014,"490,179"
MN,4,6,2015,"448,567"
MN,4,6,2016,"466,425"
MN,4,6,2017,"466,602"
MO,4,3,1960,"270,074"
MO,4,3,1961,"284,094"
MO,4,3,1962,"299,614"
MO,4,3,1963,"309,136"
MO,4,3,1964,"332,023"
MO,4,3,1965,"347,967"
MO,4,3,1966,"357,396"
MO,4,3,1967,"367,195"
MO,4,3,1968,"372,856"
MO,4,3,1969,"406,671"
MO,4,3,1970,"432,532"
MO,4,3,1971,"432,108"
MO,4,3,1972,"428,192"
MO,4,3,1973,"424,673"
MO,4,3,1974,"411,933"
MO,4,3,1975,"371,837"
MO,4,3,1976,"381,399"
MO,4,3,1977,"367,704"
MO,4,3,1978,"360,269"
MO,4,3,1979,"340,138"
MO,4,3,1980,"322,908"
MO,4,3,1981,"287,767"
MO,4,3,1982,"284,479"
MO,4,3,1983,"265,541"
MO,4,3,1984,"269,458"
MO,4,3,1985,"264,318"
MO,4,3,1986,"244,318"
MO,4,3,1987,"234,493"
MO,4,3,1988,"254,440"
MO,4,3,1989,"254,547"
MO,4,3,1990,"241,335"
MO,4,3,1991,"258,636"
MO,4,3,1992,"241,227"
MO,4,3,1993,"280,680"
MO,4,3,1994,"268,135"
MO,4,3,1995,"281,059"
MO,4,3,1996,"297,208"
MO,4,3,1997,"286,117"
MO,4,3,1998,"261,504"
MO,4,3,1999,"269,262"
MO,4,3,2000,"289,044"
MO,4,3,2001,"288,617"
MO,4,3,2002,"278,936"
MO,4,3,2003,"266,204"
MO,4,3,2004,"269,224"
MO,4,3,2005,"273,401"
MO,4,3,2006,"258,004"
MO,4,3,2007,"277,987"
MO,4,3,2008,"298,427"
MO,4,3,2009,"266,721"
MO,4,3,2010,"282,141"
MO,4,3,2011,"275,308"
MO,4,3,2012,"258,945"
MO,4,3,2013,"281,399"
MO,4,3,2014,"301,543"
MO,4,3,2015,"270,885"
MO,4,3,2016,"273,583"
MO,4,3,2017,"264,753"
MS,5,1,1960,"187,874"
MS,5,1,1961,"190,591"
MS,5,1,1962,"199,391"
MS,5,1,1963,"222,937"
MS,5,1,1964,"250,528"
MS,5,1,1965,"250,626"
MS,5,1,1966,"284,500"
MS,5,1,1967,"288,650"
MS,5,1,1968,"319,377"
MS,5,1,1969,"333,993"
MS,5,1,1970,"369,391"
MS,5,1,1971,"387,779"
MS,5,1,1972,"387,436"
MS,5,1,1973,"321,528"
MS,5,1,1974,"283,104"
MS,5,1,1975,"235,345"
MS,5,1,1976,"203,702"
MS,5,1,1977,"202,631"
MS,5,1,1978,"208,038"
MS,5,1,1979,"260,547"
MS,5,1,1980,"270,909"
MS,5,1,1981,"249,062"
MS,5,1,1982,"276,666"
MS,5,1,1983,"244,281"
MS,5,1,1984,"276,617"
MS,5,1,1985,"233,010"
MS,5,1,1986,"220,195"
MS,5,1,1987,"212,336"
MS,5,1,1988,"216,397"
MS,5,1,1989,"232,394"
MS,5,1,1990,"261,921"
MS,5,1,1991,"257,004"
MS,5,1,1992,"250,696"
MS,5,1,1993,"235,310"
MS,5,1,1994,"266,219"
MS,5,1,1995,"295,377"
MS,5,1,1996,"277,468"
MS,5,1,1997,"264,210"
MS,5,1,1998,"252,445"
MS,5,1,1999,"317,777"
MS,5,1,2000,"312,078"
MS,5,1,2001,"340,904"
MS,5,1,2002,"354,550"
MS,5,1,2003,"275,147"
MS,5,1,2004,"290,512"
MS,5,1,2005,"310,713"
MS,5,1,2006,"315,909"
MS,5,1,2007,"374,990"
MS,5,1,2008,"364,237"
MS,5,1,2009,"371,245"
MS,5,1,2010,"444,875"
MS,5,1,2011,"437,873"
MS,5,1,2012,"499,946"
MS,5,1,2013,"426,902"
MS,5,1,2014,"439,557"
MS,5,1,2015,"536,996"
MS,5,1,2016,"561,342"
MS,5,1,2017,"543,743"
MT,1.5,6,1960,"57,638"
MT,1.5,6,1961,"61,314"
MT,1.5,6,1962,"65,680"
MT,1.5,6,1963,"66,566"
MT,1.5,6,1964,"69,486"
MT,1.5,6,1965,"70,795"
MT,1.5,6,1966,"72,116"
MT,1.5,6,1967,"64,908"
MT,1.5,6,1968,"62,835"
MT,1.5,6,1969,"78,205"
MT,1.5,6,1970,"90,601"
MT,1.5,6,1971,"91,096"
MT,1.5,6,1972,"87,020"
MT,1.5,6,1973,"93,117"
MT,1.5,6,1974,"81,667"
MT,1.5,6,1975,"81,190"
MT,1.5,6,1976,"75,412"
MT,1.5,6,1977,"71,595"
MT,1.5,6,1978,"72,686"
MT,1.5,6,1979,"69,114"
MT,1.5,6,1980,"61,453"
MT,1.5,6,1981,"53,029"
MT,1.5,6,1982,"52,782"
MT,1.5,6,1983,"46,619"
MT,1.5,6,1984,"47,098"
MT,1.5,6,1985,"47,312"
MT,1.5,6,1986,"41,148"
MT,1.5,6,1987,"39,561"
MT,1.5,6,1988,"42,872"
MT,1.5,6,1989,"46,671"
MT,1.5,6,1990,"44,378"
MT,1.5,6,1991,"46,719"
MT,1.5,6,1992,"46,615"
MT,1.5,6,1993,"54,265"
MT,1.5,6,1994,"53,315"
MT,1.5,6,1995,"59,571"
MT,1.5,6,1996,"63,251"
MT,1.5,6,1997,"61,699"
MT,1.5,6,1998,"61,398"
MT,1.5,6,1999,"63,624"
MT,1.5,6,2000,"69,590"
MT,1.5,6,2001,"66,483"
MT,1.5,6,2002,"70,992"
MT,1.5,6,2003,"70,048"
MT,1.5,6,2004,"68,567"
MT,1.5,6,2005,"71,089"
MT,1.5,6,2006,"75,135"
MT,1.5,6,2007,"75,077"
MT,1.5,6,2008,"77,645"
MT,1.5,6,2009,"76,635"
MT,1.5,6,2010,"72,888"
MT,1.5,6,2011,"79,470"
MT,1.5,6,2012,"75,234"
MT,1.5,6,2013,"82,298"
MT,1.5,6,2014,"80,063"
MT,1.5,6,2015,"77,443"
MT,1.5,6,2016,"77,589"
MT,1.5,6,2017,"83,253"
NC,8,2,1960,"47,032"
NC,8,2,1961,"52,291"
NC,8,2,1962,"58,346"
NC,8,2,1963,"64,539"
NC,8,2,1964,"70,932"
NC,8,2,1965,"78,245"
NC,8,2,1966,"89,442"
NC,8,2,1967,"100,822"
NC,8,2,1968,"117,794"
NC,8,2,1969,"140,204"
NC,8,2,1970,"154,856"
NC,8,2,1971,"164,420"
