State,X,Y,Year,NatGasC
NC,8,2,1972,"167,831"
NC,8,2,1973,"165,215"
NC,8,2,1974,"143,722"
NC,8,2,1975,"116,889"
NC,8,2,1976,"102,996"
NC,8,2,1977,"73,905"
NC,8,2,1978,"83,695"
NC,8,2,1979,"133,751"
NC,8,2,1980,"155,156"
NC,8,2,1981,"154,326"
NC,8,2,1982,"146,819"
NC,8,2,1983,"141,086"
NC,8,2,1984,"148,744"
NC,8,2,1985,"138,375"
NC,8,2,1986,"140,301"
NC,8,2,1987,"153,261"
NC,8,2,1988,"156,550"
NC,8,2,1989,"166,835"
NC,8,2,1990,"166,744"
NC,8,2,1991,"172,818"
NC,8,2,1992,"186,905"
NC,8,2,1993,"192,530"
NC,8,2,1994,"195,307"
NC,8,2,1995,"212,010"
NC,8,2,1996,"222,106"
NC,8,2,1997,"223,419"
NC,8,2,1998,"222,659"
NC,8,2,1999,"224,763"
NC,8,2,2000,"240,729"
NC,8,2,2001,"215,600"
NC,8,2,2002,"243,144"
NC,8,2,2003,"227,387"
NC,8,2,2004,"232,214"
NC,8,2,2005,"237,525"
NC,8,2,2006,"230,169"
NC,8,2,2007,"244,475"
NC,8,2,2008,"249,654"
NC,8,2,2009,"252,729"
NC,8,2,2010,"308,710"
NC,8,2,2011,"311,189"
NC,8,2,2012,"367,948"
NC,8,2,2013,"445,018"
NC,8,2,2014,"462,289"
NC,8,2,2015,"516,026"
NC,8,2,2016,"540,271"
NC,8,2,2017,"519,903"
ND,3,6,1960,"27,356"
ND,3,6,1961,"29,310"
ND,3,6,1962,"32,045"
ND,3,6,1963,"32,283"
ND,3,6,1964,"33,390"
ND,3,6,1965,"32,437"
ND,3,6,1966,"31,864"
ND,3,6,1967,"32,049"
ND,3,6,1968,"33,317"
ND,3,6,1969,"32,944"
ND,3,6,1970,"33,731"
ND,3,6,1971,"34,618"
ND,3,6,1972,"37,604"
ND,3,6,1973,"33,206"
ND,3,6,1974,"35,530"
ND,3,6,1975,"36,862"
ND,3,6,1976,"41,177"
ND,3,6,1977,"37,650"
ND,3,6,1978,"39,067"
ND,3,6,1979,"29,236"
ND,3,6,1980,"24,037"
ND,3,6,1981,"35,891"
ND,3,6,1982,"29,108"
ND,3,6,1983,"27,302"
ND,3,6,1984,"31,631"
ND,3,6,1985,"29,838"
ND,3,6,1986,"26,567"
ND,3,6,1987,"26,018"
ND,3,6,1988,"30,189"
ND,3,6,1989,"31,630"
ND,3,6,1990,"33,529"
ND,3,6,1991,"41,619"
ND,3,6,1992,"38,260"
ND,3,6,1993,"42,388"
ND,3,6,1994,"45,369"
ND,3,6,1995,"47,689"
ND,3,6,1996,"51,588"
ND,3,6,1997,"59,283"
ND,3,6,1998,"51,428"
ND,3,6,1999,"58,962"
ND,3,6,2000,"58,512"
ND,3,6,2001,"62,583"
ND,3,6,2002,"66,927"
ND,3,6,2003,"61,455"
ND,3,6,2004,"61,245"
ND,3,6,2005,"54,960"
ND,3,6,2006,"55,683"
ND,3,6,2007,"62,188"
ND,3,6,2008,"65,746"
ND,3,6,2009,"57,565"
ND,3,6,2010,"70,046"
ND,3,6,2011,"77,752"
ND,3,6,2012,"77,469"
ND,3,6,2013,"87,224"
ND,3,6,2014,"94,352"
ND,3,6,2015,"106,128"
ND,3,6,2016,"110,816"
ND,3,6,2017,"118,101"
NE,3,4,1960,"140,430"
NE,3,4,1961,"144,566"
NE,3,4,1962,"149,324"
NE,3,4,1963,"145,771"
NE,3,4,1964,"160,545"
NE,3,4,1965,"164,719"
NE,3,4,1966,"195,864"
NE,3,4,1967,"187,907"
NE,3,4,1968,"202,938"
NE,3,4,1969,"209,613"
NE,3,4,1970,"224,114"
NE,3,4,1971,"225,463"
NE,3,4,1972,"226,358"
NE,3,4,1973,"230,780"
NE,3,4,1974,"223,253"
NE,3,4,1975,"217,521"
NE,3,4,1976,"197,442"
NE,3,4,1977,"188,426"
NE,3,4,1978,"162,693"
NE,3,4,1979,"168,959"
NE,3,4,1980,"159,491"
NE,3,4,1981,"135,279"
NE,3,4,1982,"135,612"
NE,3,4,1983,"126,963"
NE,3,4,1984,"131,911"
NE,3,4,1985,"123,864"
NE,3,4,1986,"103,999"
NE,3,4,1987,"107,737"
NE,3,4,1988,"119,906"
NE,3,4,1989,"118,673"
NE,3,4,1990,"109,175"
NE,3,4,1991,"113,955"
NE,3,4,1992,"104,626"
NE,3,4,1993,"122,981"
NE,3,4,1994,"124,857"
NE,3,4,1995,"133,690"
NE,3,4,1996,"133,842"
NE,3,4,1997,"132,141"
NE,3,4,1998,"131,125"
NE,3,4,1999,"121,368"
NE,3,4,2000,"127,600"
NE,3,4,2001,"124,057"
NE,3,4,2002,"121,175"
NE,3,4,2003,"119,754"
NE,3,4,2004,"116,045"
NE,3,4,2005,"120,141"
NE,3,4,2006,"131,443"
NE,3,4,2007,"153,523"
NE,3,4,2008,"172,886"
NE,3,4,2009,"165,436"
NE,3,4,2010,"169,620"
NE,3,4,2011,"173,666"
NE,3,4,2012,"161,774"
NE,3,4,2013,"179,619"
NE,3,4,2014,"180,097"
NE,3,4,2015,"170,377"
NE,3,4,2016,"173,001"
NE,3,4,2017,"176,385"
NH,10,5,1960,"2,952"
NH,10,5,1961,"3,124"
NH,10,5,1962,"3,431"
NH,10,5,1963,"3,607"
NH,10,5,1964,"3,817"
NH,10,5,1965,"4,133"
NH,10,5,1966,"4,197"
NH,10,5,1967,"4,522"
NH,10,5,1968,"4,208"
NH,10,5,1969,"5,826"
NH,10,5,1970,"6,796"
NH,10,5,1971,"7,658"
NH,10,5,1972,"8,015"
NH,10,5,1973,"8,120"
NH,10,5,1974,"8,391"
NH,10,5,1975,"7,707"
NH,10,5,1976,"7,919"
NH,10,5,1977,"7,617"
NH,10,5,1978,"8,204"
NH,10,5,1979,"8,699"
NH,10,5,1980,"9,663"
NH,10,5,1981,"10,445"
NH,10,5,1982,"10,280"
NH,10,5,1983,"9,857"
NH,10,5,1984,"10,815"
NH,10,5,1985,"10,916"
NH,10,5,1986,"10,569"
NH,10,5,1987,"12,317"
NH,10,5,1988,"13,334"
NH,10,5,1989,"14,209"
NH,10,5,1990,"14,474"
NH,10,5,1991,"14,226"
NH,10,5,1992,"17,004"
NH,10,5,1993,"17,087"
NH,10,5,1994,"19,976"
NH,10,5,1995,"20,137"
NH,10,5,1996,"19,445"
NH,10,5,1997,"21,249"
NH,10,5,1998,"19,338"
NH,10,5,1999,"20,496"
NH,10,5,2000,"26,397"
NH,10,5,2001,"24,848"
NH,10,5,2002,"26,146"
NH,10,5,2003,"56,475"
NH,10,5,2004,"63,924"
NH,10,5,2005,"73,022"
NH,10,5,2006,"64,738"
NH,10,5,2007,"64,866"
NH,10,5,2008,"74,025"
NH,10,5,2009,"62,049"
NH,10,5,2010,"62,612"
NH,10,5,2011,"72,778"
NH,10,5,2012,"74,336"
NH,10,5,2013,"55,649"
NH,10,5,2014,"58,785"
NH,10,5,2015,"70,742"
NH,10,5,2016,"59,638"
NH,10,5,2017,"53,748"
NJ,9,4,1960,"144,132"
NJ,9,4,1961,"159,189"
NJ,9,4,1962,"180,307"
NJ,9,4,1963,"197,097"
NJ,9,4,1964,"209,714"
NJ,9,4,1965,"219,196"
NJ,9,4,1966,"236,816"
NJ,9,4,1967,"261,542"
NJ,9,4,1968,"278,430"
NJ,9,4,1969,"316,113"
NJ,9,4,1970,"331,247"
NJ,9,4,1971,"335,264"
NJ,9,4,1972,"329,642"
NJ,9,4,1973,"309,709"
NJ,9,4,1974,"282,201"
NJ,9,4,1975,"251,669"
NJ,9,4,1976,"332,467"
NJ,9,4,1977,"255,522"
NJ,9,4,1978,"236,852"
NJ,9,4,1979,"269,934"
NJ,9,4,1980,"351,039"
NJ,9,4,1981,"403,386"
NJ,9,4,1982,"387,306"
NJ,9,4,1983,"417,954"
NJ,9,4,1984,"428,258"
NJ,9,4,1985,"389,090"
NJ,9,4,1986,"363,009"
NJ,9,4,1987,"432,356"
NJ,9,4,1988,"425,050"
NJ,9,4,1989,"483,170"
NJ,9,4,1990,"458,050"
NJ,9,4,1991,"510,226"
NJ,9,4,1992,"640,629"
NJ,9,4,1993,"667,134"
NJ,9,4,1994,"714,059"
NJ,9,4,1995,"720,662"
NJ,9,4,1996,"725,720"
NJ,9,4,1997,"742,031"
NJ,9,4,1998,"705,462"
NJ,9,4,1999,"743,561"
NJ,9,4,2000,"626,484"
NJ,9,4,2001,"585,826"
NJ,9,4,2002,"620,750"
NJ,9,4,2003,"636,180"
NJ,9,4,2004,"645,017"
NJ,9,4,2005,"625,881"
NJ,9,4,2006,"566,905"
NJ,9,4,2007,"640,629"
NJ,9,4,2008,"635,200"
NJ,9,4,2009,"638,792"
NJ,9,4,2010,"671,474"
NJ,9,4,2011,"677,923"
NJ,9,4,2012,"670,970"
NJ,9,4,2013,"712,265"
NJ,9,4,2014,"805,697"
NJ,9,4,2015,"779,349"
NJ,9,4,2016,"794,239"
NJ,9,4,2017,"734,132"
NM,2,1.5,1960,"207,301"
NM,2,1.5,1961,"218,948"
NM,2,1.5,1962,"247,090"
NM,2,1.5,1963,"239,911"
NM,2,1.5,1964,"226,697"
NM,2,1.5,1965,"224,253"
NM,2,1.5,1966,"247,390"
NM,2,1.5,1967,"280,382"
NM,2,1.5,1968,"286,329"
NM,2,1.5,1969,"276,591"
NM,2,1.5,1970,"292,522"
NM,2,1.5,1971,"291,726"
NM,2,1.5,1972,"311,897"
NM,2,1.5,1973,"274,018"
NM,2,1.5,1974,"273,397"
NM,2,1.5,1975,"255,637"
NM,2,1.5,1976,"294,878"
NM,2,1.5,1977,"242,912"
NM,2,1.5,1978,"225,451"
NM,2,1.5,1979,"223,092"
NM,2,1.5,1980,"231,330"
NM,2,1.5,1981,"205,434"
NM,2,1.5,1982,"213,350"
NM,2,1.5,1983,"184,595"
NM,2,1.5,1984,"169,781"
NM,2,1.5,1985,"162,312"
NM,2,1.5,1986,"144,532"
NM,2,1.5,1987,"164,588"
NM,2,1.5,1988,"185,246"
NM,2,1.5,1989,"205,131"
NM,2,1.5,1990,"251,470"
NM,2,1.5,1991,"227,349"
NM,2,1.5,1992,"211,096"
NM,2,1.5,1993,"224,999"
NM,2,1.5,1994,"221,479"
NM,2,1.5,1995,"219,476"
NM,2,1.5,1996,"233,557"
NM,2,1.5,1997,"261,881"
NM,2,1.5,1998,"241,406"
NM,2,1.5,1999,"231,312"
NM,2,1.5,2000,"259,018"
NM,2,1.5,2001,"259,626"
NM,2,1.5,2002,"229,691"
NM,2,1.5,2003,"225,220"
NM,2,1.5,2004,"229,164"
NM,2,1.5,2005,"225,352"
NM,2,1.5,2006,"227,661"
NM,2,1.5,2007,"239,858"
NM,2,1.5,2008,"252,831"
NM,2,1.5,2009,"247,947"
NM,2,1.5,2010,"246,201"
NM,2,1.5,2011,"251,838"
NM,2,1.5,2012,"249,815"
NM,2,1.5,2013,"252,867"
NM,2,1.5,2014,"256,056"
NM,2,1.5,2015,"260,038"
NM,2,1.5,2016,"259,158"
NM,2,1.5,2017,"249,878"
NV,1,3,1960,"12,883"
NV,1,3,1961,"16,419"
NV,1,3,1962,"18,141"
NV,1,3,1963,"20,681"
NV,1,3,1964,"25,579"
NV,1,3,1965,"29,395"
NV,1,3,1966,"36,305"
NV,1,3,1967,"36,822"
NV,1,3,1968,"39,177"
NV,1,3,1969,"46,700"
NV,1,3,1970,"56,868"
NV,1,3,1971,"71,965"
NV,1,3,1972,"75,223"
NV,1,3,1973,"77,967"
NV,1,3,1974,"67,689"
NV,1,3,1975,"65,355"
NV,1,3,1976,"71,205"
NV,1,3,1977,"74,534"
NV,1,3,1978,"66,305"
NV,1,3,1979,"85,539"
NV,1,3,1980,"62,020"
NV,1,3,1981,"78,744"
NV,1,3,1982,"49,891"
NV,1,3,1983,"44,693"
NV,1,3,1984,"44,749"
NV,1,3,1985,"41,630"
NV,1,3,1986,"35,784"
NV,1,3,1987,"41,705"
NV,1,3,1988,"48,370"
NV,1,3,1989,"65,577"
NV,1,3,1990,"66,888"
NV,1,3,1991,"68,175"
NV,1,3,1992,"81,224"
NV,1,3,1993,"87,532"
NV,1,3,1994,"104,950"
NV,1,3,1995,"112,502"
NV,1,3,1996,"126,894"
NV,1,3,1997,"135,497"
NV,1,3,1998,"154,656"
NV,1,3,1999,"159,981"
NV,1,3,2000,"194,126"
NV,1,3,2001,"181,256"
NV,1,3,2002,"181,010"
NV,1,3,2003,"191,050"
NV,1,3,2004,"221,648"
NV,1,3,2005,"236,007"
NV,1,3,2006,"257,595"
NV,1,3,2007,"262,547"
NV,1,3,2008,"274,915"
NV,1,3,2009,"284,007"
NV,1,3,2010,"267,808"
NV,1,3,2011,"255,970"
NV,1,3,2012,"281,432"
NV,1,3,2013,"282,245"
NV,1,3,2014,"261,902"
NV,1,3,2015,"312,602"
NV,1,3,2016,"316,653"
NV,1,3,2017,"306,398"
NY,8.5,5,1960,"434,127"
NY,8.5,5,1961,"450,630"
NY,8.5,5,1962,"491,055"
NY,8.5,5,1963,"520,712"
NY,8.5,5,1964,"527,890"
NY,8.5,5,1965,"558,658"
NY,8.5,5,1966,"645,684"
NY,8.5,5,1967,"602,670"
NY,8.5,5,1968,"653,282"
NY,8.5,5,1969,"698,046"
NY,8.5,5,1970,"725,813"
NY,8.5,5,1971,"731,597"
NY,8.5,5,1972,"707,277"
NY,8.5,5,1973,"703,023"
NY,8.5,5,1974,"641,925"
NY,8.5,5,1975,"585,536"
NY,8.5,5,1976,"604,276"
NY,8.5,5,1977,"567,877"
NY,8.5,5,1978,"576,482"
NY,8.5,5,1979,"633,562"
NY,8.5,5,1980,"755,879"
NY,8.5,5,1981,"775,672"
NY,8.5,5,1982,"793,099"
NY,8.5,5,1983,"739,849"
NY,8.5,5,1984,"811,341"
NY,8.5,5,1985,"784,737"
NY,8.5,5,1986,"749,938"
NY,8.5,5,1987,"801,915"
NY,8.5,5,1988,"813,134"
NY,8.5,5,1989,"870,928"
NY,8.5,5,1990,"895,361"
NY,8.5,5,1991,"917,236"
NY,8.5,5,1992,"1,033,951"
NY,8.5,5,1993,"1,023,167"
NY,8.5,5,1994,"1,095,583"
NY,8.5,5,1995,"1,295,400"
NY,8.5,5,1996,"1,230,771"
NY,8.5,5,1997,"1,358,091"
NY,8.5,5,1998,"1,267,065"
NY,8.5,5,1999,"1,308,656"
NY,8.5,5,2000,"1,279,693"
NY,8.5,5,2001,"1,205,883"
NY,8.5,5,2002,"1,227,224"
NY,8.5,5,2003,"1,131,362"
NY,8.5,5,2004,"1,126,605"
NY,8.5,5,2005,"1,107,220"
NY,8.5,5,2006,"1,120,200"
NY,8.5,5,2007,"1,214,362"
NY,8.5,5,2008,"1,205,144"
NY,8.5,5,2009,"1,166,620"
NY,8.5,5,2010,"1,224,485"
NY,8.5,5,2011,"1,247,757"
NY,8.5,5,2012,"1,260,950"
NY,8.5,5,2013,"1,315,282"
NY,8.5,5,2014,"1,392,378"
NY,8.5,5,2015,"1,396,693"
NY,8.5,5,2016,"1,336,455"
NY,8.5,5,2017,"1,280,124"
OH,7,4,1960,"724,824"
OH,7,4,1961,"746,456"
OH,7,4,1962,"784,630"
OH,7,4,1963,"826,138"
OH,7,4,1964,"852,659"
OH,7,4,1965,"909,391"
OH,7,4,1966,"975,841"
OH,7,4,1967,"994,595"
OH,7,4,1968,"1,018,464"
OH,7,4,1969,"1,063,953"
OH,7,4,1970,"1,077,151"
OH,7,4,1971,"1,112,130"
OH,7,4,1972,"1,174,203"
OH,7,4,1973,"1,131,760"
OH,7,4,1974,"1,114,904"
OH,7,4,1975,"978,885"
OH,7,4,1976,"1,031,075"
OH,7,4,1977,"867,837"
OH,7,4,1978,"950,973"
OH,7,4,1979,"920,390"
OH,7,4,1980,"911,335"
OH,7,4,1981,"890,359"
OH,7,4,1982,"837,111"
OH,7,4,1983,"772,675"
OH,7,4,1984,"814,353"
OH,7,4,1985,"765,373"
OH,7,4,1986,"749,750"
OH,7,4,1987,"747,101"
OH,7,4,1988,"837,521"
OH,7,4,1989,"848,316"
OH,7,4,1990,"776,588"
OH,7,4,1991,"799,328"
OH,7,4,1992,"839,324"
OH,7,4,1993,"865,610"
OH,7,4,1994,"872,832"
OH,7,4,1995,"923,946"
OH,7,4,1996,"968,562"
OH,7,4,1997,"938,245"
OH,7,4,1998,"843,871"
OH,7,4,1999,"873,157"
OH,7,4,2000,"928,425"
OH,7,4,2001,"838,022"
OH,7,4,2002,"862,535"
OH,7,4,2003,"878,930"
OH,7,4,2004,"862,912"
OH,7,4,2005,"861,477"
OH,7,4,2006,"771,312"
OH,7,4,2007,"836,185"
OH,7,4,2008,"823,936"
OH,7,4,2009,"771,303"
OH,7,4,2010,"810,958"
OH,7,4,2011,"849,076"
OH,7,4,2012,"869,934"
OH,7,4,2013,"946,162"
OH,7,4,2014,"1,059,480"
OH,7,4,2015,"1,032,214"
OH,7,4,2016,"994,415"
OH,7,4,2017,"1,015,165"
OK,3.5,2,1960,"319,270"
OK,3.5,2,1961,"316,051"
OK,3.5,2,1962,"416,403"
OK,3.5,2,1963,"490,988"
OK,3.5,2,1964,"522,805"
OK,3.5,2,1965,"480,079"
OK,3.5,2,1966,"449,319"
OK,3.5,2,1967,"460,163"
OK,3.5,2,1968,"507,884"
OK,3.5,2,1969,"558,754"
OK,3.5,2,1970,"616,279"
OK,3.5,2,1971,"631,152"
OK,3.5,2,1972,"649,909"
OK,3.5,2,1973,"625,808"
OK,3.5,2,1974,"681,130"
OK,3.5,2,1975,"678,851"
OK,3.5,2,1976,"770,752"
OK,3.5,2,1977,"787,694"
OK,3.5,2,1978,"788,658"
OK,3.5,2,1979,"844,294"
OK,3.5,2,1980,"738,931"
OK,3.5,2,1981,"694,455"
OK,3.5,2,1982,"692,328"
OK,3.5,2,1983,"655,366"
OK,3.5,2,1984,"669,277"
OK,3.5,2,1985,"603,855"
OK,3.5,2,1986,"570,749"
OK,3.5,2,1987,"617,551"
OK,3.5,2,1988,"611,171"
OK,3.5,2,1989,"620,318"
OK,3.5,2,1990,"628,222"
OK,3.5,2,1991,"589,960"
OK,3.5,2,1992,"565,655"
OK,3.5,2,1993,"600,099"
OK,3.5,2,1994,"595,671"
OK,3.5,2,1995,"586,432"
OK,3.5,2,1996,"587,957"
OK,3.5,2,1997,"573,479"
OK,3.5,2,1998,"583,964"
OK,3.5,2,1999,"550,768"
OK,3.5,2,2000,"546,706"
OK,3.5,2,2001,"505,220"
OK,3.5,2,2002,"522,530"
OK,3.5,2,2003,"556,306"
OK,3.5,2,2004,"555,273"
OK,3.5,2,2005,"600,011"
OK,3.5,2,2006,"644,381"
OK,3.5,2,2007,"677,472"
OK,3.5,2,2008,"711,379"
OK,3.5,2,2009,"681,062"
OK,3.5,2,2010,"697,351"
OK,3.5,2,2011,"676,910"
OK,3.5,2,2012,"712,411"
OK,3.5,2,2013,"682,277"
OK,3.5,2,2014,"667,360"
OK,3.5,2,2015,"711,393"
OK,3.5,2,2016,"736,164"
OK,3.5,2,2017,"691,654"
OR,0,5,1960,"31,941"
OR,0,5,1961,"35,011"
OR,0,5,1962,"39,190"
OR,0,5,1963,"46,731"
OR,0,5,1964,"57,979"
OR,0,5,1965,"59,990"
OR,0,5,1966,"69,324"
OR,0,5,1967,"73,999"
OR,0,5,1968,"83,504"
OR,0,5,1969,"92,598"
OR,0,5,1970,"99,572"
OR,0,5,1971,"105,437"
OR,0,5,1972,"115,326"
OR,0,5,1973,"114,331"
OR,0,5,1974,"102,365"
OR,0,5,1975,"114,184"
OR,0,5,1976,"95,830"
OR,0,5,1977,"75,567"
OR,0,5,1978,"90,025"
OR,0,5,1979,"97,905"
OR,0,5,1980,"82,324"
OR,0,5,1981,"78,887"
OR,0,5,1982,"73,941"
OR,0,5,1983,"69,794"
OR,0,5,1984,"81,473"
OR,0,5,1985,"85,492"
OR,0,5,1986,"72,534"
OR,0,5,1987,"82,497"
OR,0,5,1988,"89,168"
OR,0,5,1989,"111,810"
OR,0,5,1990,"111,727"
OR,0,5,1991,"127,782"
OR,0,5,1992,"127,165"
OR,0,5,1993,"141,799"
OR,0,5,1994,"152,931"
OR,0,5,1995,"152,113"
OR,0,5,1996,"188,211"
OR,0,5,1997,"193,773"
OR,0,5,1998,"239,271"
OR,0,5,1999,"246,999"
OR,0,5,2000,"230,965"
OR,0,5,2001,"235,636"
OR,0,5,2002,"206,813"
OR,0,5,2003,"215,107"
OR,0,5,2004,"238,052"
OR,0,5,2005,"239,539"
OR,0,5,2006,"229,731"
OR,0,5,2007,"260,240"
OR,0,5,2008,"274,659"
OR,0,5,2009,"254,837"
OR,0,5,2010,"242,914"
OR,0,5,2011,"203,607"
OR,0,5,2012,"220,578"
OR,0,5,2013,"244,265"
OR,0,5,2014,"226,472"
OR,0,5,2015,"245,897"
OR,0,5,2016,"249,829"
OR,0,5,2017,"262,755"
PA,8,4,1960,"540,094"
PA,8,4,1961,"547,651"
PA,8,4,1962,"568,742"
PA,8,4,1963,"609,513"
PA,8,4,1964,"632,666"
PA,8,4,1965,"652,906"
PA,8,4,1966,"702,888"
PA,8,4,1967,"701,546"
PA,8,4,1968,"741,600"
PA,8,4,1969,"791,217"
PA,8,4,1970,"797,877"
PA,8,4,1971,"828,583"
PA,8,4,1972,"856,316"
PA,8,4,1973,"811,496"
PA,8,4,1974,"732,721"
PA,8,4,1975,"670,085"
PA,8,4,1976,"731,356"
PA,8,4,1977,"682,372"
PA,8,4,1978,"688,256"
PA,8,4,1979,"756,079"
PA,8,4,1980,"792,780"
PA,8,4,1981,"801,954"
PA,8,4,1982,"714,089"
PA,8,4,1983,"662,626"
PA,8,4,1984,"699,730"
PA,8,4,1985,"646,939"
PA,8,4,1986,"631,912"
PA,8,4,1987,"659,058"
PA,8,4,1988,"692,733"
PA,8,4,1989,"714,975"
PA,8,4,1990,"680,696"
PA,8,4,1991,"667,168"
PA,8,4,1992,"717,325"
PA,8,4,1993,"731,808"
PA,8,4,1994,"739,126"
PA,8,4,1995,"761,505"
PA,8,4,1996,"771,202"
PA,8,4,1997,"730,778"
PA,8,4,1998,"667,233"
PA,8,4,1999,"713,570"
PA,8,4,2000,"727,484"
PA,8,4,2001,"669,073"
PA,8,4,2002,"700,579"
PA,8,4,2003,"717,593"
PA,8,4,2004,"723,325"
PA,8,4,2005,"719,255"
PA,8,4,2006,"684,824"
PA,8,4,2007,"780,240"
PA,8,4,2008,"778,379"
PA,8,4,2009,"839,666"
PA,8,4,2010,"909,263"
PA,8,4,2011,"1,000,509"
PA,8,4,2012,"1,079,497"
PA,8,4,2013,"1,175,538"
PA,8,4,2014,"1,304,101"
PA,8,4,2015,"1,313,380"
PA,8,4,2016,"1,354,340"
PA,8,4,2017,"1,403,672"
RI,10,4,1960,"12,253"
RI,10,4,1961,"13,227"
RI,10,4,1962,"14,277"
RI,10,4,1963,"15,343"
RI,10,4,1964,"16,145"
RI,10,4,1965,"17,036"
RI,10,4,1966,"17,385"
RI,10,4,1967,"19,251"
RI,10,4,1968,"21,574"
RI,10,4,1969,"23,503"
RI,10,4,1970,"25,620"
RI,10,4,1971,"26,201"
RI,10,4,1972,"22,966"
RI,10,4,1973,"20,888"
RI,10,4,1974,"24,090"
RI,10,4,1975,"23,453"
RI,10,4,1976,"20,966"
RI,10,4,1977,"25,964"
RI,10,4,1978,"23,339"
RI,10,4,1979,"27,526"
RI,10,4,1980,"28,210"
RI,10,4,1981,"29,845"
RI,10,4,1982,"28,878"
RI,10,4,1983,"30,060"
RI,10,4,1984,"32,640"
RI,10,4,1985,"30,860"
RI,10,4,1986,"27,118"
RI,10,4,1987,"36,936"
RI,10,4,1988,"31,618"
RI,10,4,1989,"34,853"
RI,10,4,1990,"40,452"
