State,X,Y,Year,NatGasC
RI,10,4,1991,"78,091"
RI,10,4,1992,"117,915"
RI,10,4,1993,"76,632"
RI,10,4,1994,"112,094"
RI,10,4,1995,"103,527"
RI,10,4,1996,"127,189"
RI,10,4,1997,"120,532"
RI,10,4,1998,"134,035"
RI,10,4,1999,"120,720"
RI,10,4,2000,"91,787"
RI,10,4,2001,"98,571"
RI,10,4,2002,"89,824"
RI,10,4,2003,"80,339"
RI,10,4,2004,"74,352"
RI,10,4,2005,"82,460"
RI,10,4,2006,"78,517"
RI,10,4,2007,"90,259"
RI,10,4,2008,"91,220"
RI,10,4,2009,"94,877"
RI,10,4,2010,"95,710"
RI,10,4,2011,"102,465"
RI,10,4,2012,"98,435"
RI,10,4,2013,"88,274"
RI,10,4,2014,"91,374"
RI,10,4,2015,"96,514"
RI,10,4,2016,"88,471"
RI,10,4,2017,"94,751"
SC,7.5,1,1960,"60,581"
SC,7.5,1,1961,"63,060"
SC,7.5,1,1962,"73,118"
SC,7.5,1,1963,"78,478"
SC,7.5,1,1964,"82,101"
SC,7.5,1,1965,"90,513"
SC,7.5,1,1966,"100,873"
SC,7.5,1,1967,"104,561"
SC,7.5,1,1968,"132,104"
SC,7.5,1,1969,"145,896"
SC,7.5,1,1970,"164,305"
SC,7.5,1,1971,"160,638"
SC,7.5,1,1972,"148,156"
SC,7.5,1,1973,"157,128"
SC,7.5,1,1974,"135,291"
SC,7.5,1,1975,"125,900"
SC,7.5,1,1976,"152,416"
SC,7.5,1,1977,"141,633"
SC,7.5,1,1978,"121,336"
SC,7.5,1,1979,"121,479"
SC,7.5,1,1980,"146,922"
SC,7.5,1,1981,"145,189"
SC,7.5,1,1982,"101,043"
SC,7.5,1,1983,"104,376"
SC,7.5,1,1984,"111,248"
SC,7.5,1,1985,"100,198"
SC,7.5,1,1986,"101,506"
SC,7.5,1,1987,"108,620"
SC,7.5,1,1988,"115,342"
SC,7.5,1,1989,"119,856"
SC,7.5,1,1990,"134,106"
SC,7.5,1,1991,"137,441"
SC,7.5,1,1992,"141,785"
SC,7.5,1,1993,"145,626"
SC,7.5,1,1994,"148,867"
SC,7.5,1,1995,"156,021"
SC,7.5,1,1996,"154,066"
SC,7.5,1,1997,"158,683"
SC,7.5,1,1998,"164,881"
SC,7.5,1,1999,"167,978"
SC,7.5,1,2000,"165,091"
SC,7.5,1,2001,"147,173"
SC,7.5,1,2002,"190,717"
SC,7.5,1,2003,"151,920"
SC,7.5,1,2004,"169,519"
SC,7.5,1,2005,"178,397"
SC,7.5,1,2006,"181,973"
SC,7.5,1,2007,"182,201"
SC,7.5,1,2008,"175,858"
SC,7.5,1,2009,"197,419"
SC,7.5,1,2010,"225,961"
SC,7.5,1,2011,"235,465"
SC,7.5,1,2012,"250,482"
SC,7.5,1,2013,"236,943"
SC,7.5,1,2014,"236,058"
SC,7.5,1,2015,"284,022"
SC,7.5,1,2016,"284,225"
SC,7.5,1,2017,"285,533"
SD,3,5,1960,"25,392"
SD,3,5,1961,"26,724"
SD,3,5,1962,"28,372"
SD,3,5,1963,"25,084"
SD,3,5,1964,"27,528"
SD,3,5,1965,"26,884"
SD,3,5,1966,"28,256"
SD,3,5,1967,"27,846"
SD,3,5,1968,"28,959"
SD,3,5,1969,"33,995"
SD,3,5,1970,"36,464"
SD,3,5,1971,"31,959"
SD,3,5,1972,"34,214"
SD,3,5,1973,"31,283"
SD,3,5,1974,"32,044"
SD,3,5,1975,"32,534"
SD,3,5,1976,"39,168"
SD,3,5,1977,"36,097"
SD,3,5,1978,"35,395"
SD,3,5,1979,"25,611"
SD,3,5,1980,"24,029"
SD,3,5,1981,"22,100"
SD,3,5,1982,"25,064"
SD,3,5,1983,"23,583"
SD,3,5,1984,"24,862"
SD,3,5,1985,"25,454"
SD,3,5,1986,"23,409"
SD,3,5,1987,"21,361"
SD,3,5,1988,"24,711"
SD,3,5,1989,"25,938"
SD,3,5,1990,"25,456"
SD,3,5,1991,"26,733"
SD,3,5,1992,"27,045"
SD,3,5,1993,"31,718"
SD,3,5,1994,"31,290"
SD,3,5,1995,"34,776"
SD,3,5,1996,"37,430"
SD,3,5,1997,"36,803"
SD,3,5,1998,"33,374"
SD,3,5,1999,"36,009"
SD,3,5,2000,"38,130"
SD,3,5,2001,"37,040"
SD,3,5,2002,"41,536"
SD,3,5,2003,"43,925"
SD,3,5,2004,"41,762"
SD,3,5,2005,"42,853"
SD,3,5,2006,"40,861"
SD,3,5,2007,"54,100"
SD,3,5,2008,"65,453"
SD,3,5,2009,"66,317"
SD,3,5,2010,"72,926"
SD,3,5,2011,"73,973"
SD,3,5,2012,"71,501"
SD,3,5,2013,"84,527"
SD,3,5,2014,"83,919"
SD,3,5,2015,"83,370"
SD,3,5,2016,"85,021"
SD,3,5,2017,"85,171"
TN,6,2,1960,"151,740"
TN,6,2,1961,"166,703"
TN,6,2,1962,"173,967"
TN,6,2,1963,"179,197"
TN,6,2,1964,"191,178"
TN,6,2,1965,"211,142"
TN,6,2,1966,"236,752"
TN,6,2,1967,"241,965"
TN,6,2,1968,"243,425"
TN,6,2,1969,"257,524"
TN,6,2,1970,"261,784"
TN,6,2,1971,"270,841"
TN,6,2,1972,"283,375"
TN,6,2,1973,"300,079"
TN,6,2,1974,"265,374"
TN,6,2,1975,"224,065"
TN,6,2,1976,"218,483"
TN,6,2,1977,"208,401"
TN,6,2,1978,"189,201"
TN,6,2,1979,"233,860"
TN,6,2,1980,"233,335"
TN,6,2,1981,"227,106"
TN,6,2,1982,"212,133"
TN,6,2,1983,"199,086"
TN,6,2,1984,"211,305"
TN,6,2,1985,"196,735"
TN,6,2,1986,"194,016"
TN,6,2,1987,"206,990"
TN,6,2,1988,"220,884"
TN,6,2,1989,"228,568"
TN,6,2,1990,"227,525"
TN,6,2,1991,"234,603"
TN,6,2,1992,"249,246"
TN,6,2,1993,"263,161"
TN,6,2,1994,"254,082"
TN,6,2,1995,"264,889"
TN,6,2,1996,"289,382"
TN,6,2,1997,"291,844"
TN,6,2,1998,"287,447"
TN,6,2,1999,"286,375"
TN,6,2,2000,"280,679"
TN,6,2,2001,"265,461"
TN,6,2,2002,"263,691"
TN,6,2,2003,"265,807"
TN,6,2,2004,"238,761"
TN,6,2,2005,"238,400"
TN,6,2,2006,"230,047"
TN,6,2,2007,"229,520"
TN,6,2,2008,"238,441"
TN,6,2,2009,"223,019"
TN,6,2,2010,"263,365"
TN,6,2,2011,"267,929"
TN,6,2,2012,"281,007"
TN,6,2,2013,"284,750"
TN,6,2,2014,"313,887"
TN,6,2,2015,"322,468"
TN,6,2,2016,"336,341"
TN,6,2,2017,"331,680"
TX,3,1,1960,"2,815,483"
TX,3,1,1961,"2,831,993"
TX,3,1,1962,"2,959,563"
TX,3,1,1963,"3,044,428"
TX,3,1,1964,"3,040,492"
TX,3,1,1965,"3,181,456"
TX,3,1,1966,"3,404,262"
TX,3,1,1967,"3,638,596"
TX,3,1,1968,"3,836,859"
TX,3,1,1969,"4,024,717"
TX,3,1,1970,"4,203,877"
TX,3,1,1971,"4,482,576"
TX,3,1,1972,"4,531,777"
TX,3,1,1973,"4,746,155"
TX,3,1,1974,"4,584,002"
TX,3,1,1975,"4,046,930"
TX,3,1,1976,"4,074,690"
TX,3,1,1977,"4,254,885"
TX,3,1,1978,"4,329,773"
TX,3,1,1979,"4,131,399"
TX,3,1,1980,"4,226,105"
TX,3,1,1981,"4,052,341"
TX,3,1,1982,"3,503,025"
TX,3,1,1983,"3,335,519"
TX,3,1,1984,"3,556,198"
TX,3,1,1985,"3,514,373"
TX,3,1,1986,"3,312,929"
TX,3,1,1987,"3,435,413"
TX,3,1,1988,"3,665,187"
TX,3,1,1989,"3,886,116"
TX,3,1,1990,"3,877,833"
TX,3,1,1991,"3,824,190"
TX,3,1,1992,"3,768,324"
TX,3,1,1993,"3,925,166"
TX,3,1,1994,"3,885,073"
TX,3,1,1995,"4,037,539"
TX,3,1,1996,"4,268,665"
TX,3,1,1997,"4,231,566"
TX,3,1,1998,"4,377,957"
TX,3,1,1999,"4,138,086"
TX,3,1,2000,"4,550,106"
TX,3,1,2001,"4,384,479"
TX,3,1,2002,"4,444,508"
TX,3,1,2003,"4,177,143"
TX,3,1,2004,"4,039,787"
TX,3,1,2005,"3,621,139"
TX,3,1,2006,"3,544,789"
TX,3,1,2007,"3,626,526"
TX,3,1,2008,"3,653,462"
TX,3,1,2009,"3,481,133"
TX,3,1,2010,"3,689,581"
TX,3,1,2011,"3,800,578"
TX,3,1,2012,"3,964,124"
TX,3,1,2013,"4,131,226"
TX,3,1,2014,"4,060,592"
TX,3,1,2015,"4,263,860"
TX,3,1,2016,"4,151,063"
TX,3,1,2017,"3,994,212"
UT,1,3,1960,"72,441"
UT,1,3,1961,"79,168"
UT,1,3,1962,"87,938"
UT,1,3,1963,"88,494"
UT,1,3,1964,"99,071"
UT,1,3,1965,"99,810"
UT,1,3,1966,"95,740"
UT,1,3,1967,"97,068"
UT,1,3,1968,"101,626"
UT,1,3,1969,"110,888"
UT,1,3,1970,"114,377"
UT,1,3,1971,"113,876"
UT,1,3,1972,"116,399"
UT,1,3,1973,"116,335"
UT,1,3,1974,"115,206"
UT,1,3,1975,"117,952"
UT,1,3,1976,"138,603"
UT,1,3,1977,"100,999"
UT,1,3,1978,"113,322"
UT,1,3,1979,"120,980"
UT,1,3,1980,"124,990"
UT,1,3,1981,"109,703"
UT,1,3,1982,"110,526"
UT,1,3,1983,"118,449"
UT,1,3,1984,"124,247"
UT,1,3,1985,"123,750"
UT,1,3,1986,"99,706"
UT,1,3,1987,"106,906"
UT,1,3,1988,"117,778"
UT,1,3,1989,"123,414"
UT,1,3,1990,"126,913"
UT,1,3,1991,"142,458"
UT,1,3,1992,"132,362"
UT,1,3,1993,"149,255"
UT,1,3,1994,"146,416"
UT,1,3,1995,"166,860"
UT,1,3,1996,"168,059"
UT,1,3,1997,"172,248"
UT,1,3,1998,"177,960"
UT,1,3,1999,"169,255"
UT,1,3,2000,"173,439"
UT,1,3,2001,"167,582"
UT,1,3,2002,"172,366"
UT,1,3,2003,"163,527"
UT,1,3,2004,"164,154"
UT,1,3,2005,"168,770"
UT,1,3,2006,"197,894"
UT,1,3,2007,"231,125"
UT,1,3,2008,"237,414"
UT,1,3,2009,"223,646"
UT,1,3,2010,"229,078"
UT,1,3,2011,"230,672"
UT,1,3,2012,"232,630"
UT,1,3,2013,"258,661"
UT,1,3,2014,"251,649"
UT,1,3,2015,"242,848"
UT,1,3,2016,"250,199"
UT,1,3,2017,"231,342"
VA,8,3,1960,"68,431"
VA,8,3,1961,"73,034"
VA,8,3,1962,"79,884"
VA,8,3,1963,"86,240"
VA,8,3,1964,"91,963"
VA,8,3,1965,"98,615"
VA,8,3,1966,"125,287"
VA,8,3,1967,"119,364"
VA,8,3,1968,"125,708"
VA,8,3,1969,"132,739"
VA,8,3,1970,"140,072"
VA,8,3,1971,"147,758"
VA,8,3,1972,"159,705"
VA,8,3,1973,"156,669"
VA,8,3,1974,"146,811"
VA,8,3,1975,"123,625"
VA,8,3,1976,"125,855"
VA,8,3,1977,"120,734"
VA,8,3,1978,"136,935"
VA,8,3,1979,"136,958"
VA,8,3,1980,"161,015"
VA,8,3,1981,"155,379"
VA,8,3,1982,"155,040"
VA,8,3,1983,"147,232"
VA,8,3,1984,"148,750"
VA,8,3,1985,"144,897"
VA,8,3,1986,"146,664"
VA,8,3,1987,"165,253"
VA,8,3,1988,"170,234"
VA,8,3,1989,"180,848"
VA,8,3,1990,"192,084"
VA,8,3,1991,"188,719"
VA,8,3,1992,"221,204"
VA,8,3,1993,"248,973"
VA,8,3,1994,"261,606"
VA,8,3,1995,"284,332"
VA,8,3,1996,"270,581"
VA,8,3,1997,"259,936"
VA,8,3,1998,"271,542"
VA,8,3,1999,"287,330"
VA,8,3,2000,"278,198"
VA,8,3,2001,"246,654"
VA,8,3,2002,"266,981"
VA,8,3,2003,"272,436"
VA,8,3,2004,"285,757"
VA,8,3,2005,"311,736"
VA,8,3,2006,"283,497"
VA,8,3,2007,"331,110"
VA,8,3,2008,"310,740"
VA,8,3,2009,"330,625"
VA,8,3,2010,"385,931"
VA,8,3,2011,"383,527"
VA,8,3,2012,"424,050"
VA,8,3,2013,"433,573"
VA,8,3,2014,"439,012"
VA,8,3,2015,"526,503"
VA,8,3,2016,"572,141"
VA,8,3,2017,"596,749"
VT,9,5,1960,0
VT,9,5,1961,0
VT,9,5,1962,0
VT,9,5,1963,0
VT,9,5,1964,0
VT,9,5,1965,0
VT,9,5,1966,906
VT,9,5,1967,"1,374"
VT,9,5,1968,"1,674"
VT,9,5,1969,"2,391"
VT,9,5,1970,"2,679"
VT,9,5,1971,"3,066"
VT,9,5,1972,"3,817"
VT,9,5,1973,"4,212"
VT,9,5,1974,"4,785"
VT,9,5,1975,"4,005"
VT,9,5,1976,"3,700"
VT,9,5,1977,"4,025"
VT,9,5,1978,"3,819"
VT,9,5,1979,"4,398"
VT,9,5,1980,"3,951"
VT,9,5,1981,"4,352"
VT,9,5,1982,"4,340"
VT,9,5,1983,"4,324"
VT,9,5,1984,"4,829"
VT,9,5,1985,"4,958"
VT,9,5,1986,"4,954"
VT,9,5,1987,"5,113"
VT,9,5,1988,"5,494"
VT,9,5,1989,"6,064"
VT,9,5,1990,"6,678"
VT,9,5,1991,"6,988"
VT,9,5,1992,"7,573"
VT,9,5,1993,"7,225"
VT,9,5,1994,"7,282"
VT,9,5,1995,"7,263"
VT,9,5,1996,"7,466"
VT,9,5,1997,"8,314"
VT,9,5,1998,"7,828"
VT,9,5,1999,"8,129"
VT,9,5,2000,"10,552"
VT,9,5,2001,"8,014"
VT,9,5,2002,"8,401"
VT,9,5,2003,"8,451"
VT,9,5,2004,"8,720"
VT,9,5,2005,"8,406"
VT,9,5,2006,"8,064"
VT,9,5,2007,"8,876"
VT,9,5,2008,"8,667"
VT,9,5,2009,"8,681"
VT,9,5,2010,"8,502"
VT,9,5,2011,"8,679"
VT,9,5,2012,"8,290"
VT,9,5,2013,"9,746"
VT,9,5,2014,"10,858"
VT,9,5,2015,"12,248"
VT,9,5,2016,"12,385"
VT,9,5,2017,"12,288"
WA,0,6,1960,"67,207"
WA,0,6,1961,"72,805"
WA,0,6,1962,"84,281"
WA,0,6,1963,"93,433"
WA,0,6,1964,"113,935"
WA,0,6,1965,"116,216"
WA,0,6,1966,"124,827"
WA,0,6,1967,"135,245"
WA,0,6,1968,"148,065"
WA,0,6,1969,"153,481"
WA,0,6,1970,"158,242"
WA,0,6,1971,"165,279"
WA,0,6,1972,"179,823"
WA,0,6,1973,"207,952"
WA,0,6,1974,"191,311"
WA,0,6,1975,"171,236"
WA,0,6,1976,"154,881"
WA,0,6,1977,"149,077"
WA,0,6,1978,"133,338"
WA,0,6,1979,"165,950"
WA,0,6,1980,"135,466"
WA,0,6,1981,"131,189"
WA,0,6,1982,"114,412"
WA,0,6,1983,"111,802"
WA,0,6,1984,"131,970"
WA,0,6,1985,"139,983"
WA,0,6,1986,"121,793"
WA,0,6,1987,"136,092"
WA,0,6,1988,"150,595"
WA,0,6,1989,"167,988"
WA,0,6,1990,"167,616"
WA,0,6,1991,"179,395"
WA,0,6,1992,"180,769"
WA,0,6,1993,"229,616"
WA,0,6,1994,"263,176"
WA,0,6,1995,"264,474"
WA,0,6,1996,"283,909"
WA,0,6,1997,"268,141"
WA,0,6,1998,"303,307"
WA,0,6,1999,"302,262"
WA,0,6,2000,"297,569"
WA,0,6,2001,"322,413"
WA,0,6,2002,"240,494"
WA,0,6,2003,"255,839"
WA,0,6,2004,"269,572"
WA,0,6,2005,"272,167"
WA,0,6,2006,"271,034"
WA,0,6,2007,"279,429"
WA,0,6,2008,"307,085"
WA,0,6,2009,"319,739"
WA,0,6,2010,"294,871"
WA,0,6,2011,"272,261"
WA,0,6,2012,"271,947"
WA,0,6,2013,"327,840"
WA,0,6,2014,"320,167"
WA,0,6,2015,"327,738"
WA,0,6,2016,"324,929"
WA,0,6,2017,"351,273"
WI,5,5,1960,"93,792"
WI,5,5,1961,"117,658"
WI,5,5,1962,"141,294"
WI,5,5,1963,"156,163"
WI,5,5,1964,"173,946"
WI,5,5,1965,"204,093"
WI,5,5,1966,"229,393"
WI,5,5,1967,"253,737"
WI,5,5,1968,"278,560"
WI,5,5,1969,"324,186"
WI,5,5,1970,"344,241"
WI,5,5,1971,"354,746"
WI,5,5,1972,"326,921"
WI,5,5,1973,"373,480"
WI,5,5,1974,"386,865"
WI,5,5,1975,"372,097"
WI,5,5,1976,"320,512"
WI,5,5,1977,"354,397"
WI,5,5,1978,"375,286"
WI,5,5,1979,"372,258"
WI,5,5,1980,"354,672"
WI,5,5,1981,"327,533"
WI,5,5,1982,"315,752"
WI,5,5,1983,"301,791"
WI,5,5,1984,"307,516"
WI,5,5,1985,"311,449"
WI,5,5,1986,"281,637"
WI,5,5,1987,"281,600"
WI,5,5,1988,"319,683"
WI,5,5,1989,"332,749"
WI,5,5,1990,"311,237"
WI,5,5,1991,"333,845"
WI,5,5,1992,"334,868"
WI,5,5,1993,"352,383"
WI,5,5,1994,"360,445"
WI,5,5,1995,"385,342"
WI,5,5,1996,"408,101"
WI,5,5,1997,"404,959"
WI,5,5,1998,"372,082"
WI,5,5,1999,"385,142"
WI,5,5,2000,"397,553"
WI,5,5,2001,"363,022"
WI,5,5,2002,"388,007"
WI,5,5,2003,"397,869"
WI,5,5,2004,"385,999"
WI,5,5,2005,"415,583"
WI,5,5,2006,"376,559"
WI,5,5,2007,"403,947"
WI,5,5,2008,"415,109"
WI,5,5,2009,"392,485"
WI,5,5,2010,"376,627"
WI,5,5,2011,"399,247"
WI,5,5,2012,"410,305"
WI,5,5,2013,"454,050"
WI,5,5,2014,"479,396"
WI,5,5,2015,"476,969"
WI,5,5,2016,"501,042"
WI,5,5,2017,"504,479"
WV,7.5,3,1960,"155,554"
WV,7.5,3,1961,"168,291"
WV,7.5,3,1962,"159,207"
WV,7.5,3,1963,"163,925"
WV,7.5,3,1964,"172,374"
WV,7.5,3,1965,"176,111"
WV,7.5,3,1966,"179,195"
WV,7.5,3,1967,"157,423"
WV,7.5,3,1968,"189,957"
WV,7.5,3,1969,"176,295"
WV,7.5,3,1970,"186,535"
WV,7.5,3,1971,"183,553"
WV,7.5,3,1972,"204,916"
WV,7.5,3,1973,"191,905"
WV,7.5,3,1974,"186,565"
WV,7.5,3,1975,"164,297"
WV,7.5,3,1976,"157,204"
WV,7.5,3,1977,"150,605"
WV,7.5,3,1978,"156,607"
WV,7.5,3,1979,"152,059"
WV,7.5,3,1980,"147,624"
WV,7.5,3,1981,"154,468"
WV,7.5,3,1982,"136,141"
WV,7.5,3,1983,"120,214"
WV,7.5,3,1984,"130,959"
WV,7.5,3,1985,"125,018"
WV,7.5,3,1986,"121,128"
WV,7.5,3,1987,"123,734"
WV,7.5,3,1988,"131,544"
WV,7.5,3,1989,"139,427"
WV,7.5,3,1990,"129,005"
WV,7.5,3,1991,"118,823"
WV,7.5,3,1992,"137,666"
WV,7.5,3,1993,"144,246"
WV,7.5,3,1994,"155,098"
WV,7.5,3,1995,"157,816"
WV,7.5,3,1996,"164,286"
WV,7.5,3,1997,"170,349"
WV,7.5,3,1998,"151,873"
WV,7.5,3,1999,"147,675"
WV,7.5,3,2000,"157,926"
WV,7.5,3,2001,"150,543"
WV,7.5,3,2002,"155,536"
WV,7.5,3,2003,"135,367"
WV,7.5,3,2004,"129,358"
WV,7.5,3,2005,"124,984"
WV,7.5,3,2006,"126,316"
WV,7.5,3,2007,"124,555"
WV,7.5,3,2008,"119,617"
WV,7.5,3,2009,"118,643"
WV,7.5,3,2010,"121,780"
WV,7.5,3,2011,"124,935"
WV,7.5,3,2012,"140,133"
WV,7.5,3,2013,"152,880"
WV,7.5,3,2014,"180,222"
WV,7.5,3,2015,"191,059"
WV,7.5,3,2016,"188,491"
WV,7.5,3,2017,"202,872"
WY,2,5,1960,"52,828"
WY,2,5,1961,"59,326"
WY,2,5,1962,"61,189"
WY,2,5,1963,"55,041"
WY,2,5,1964,"55,437"
WY,2,5,1965,"54,805"
WY,2,5,1966,"62,891"
WY,2,5,1967,"69,619"
WY,2,5,1968,"75,649"
WY,2,5,1969,"96,068"
WY,2,5,1970,"112,526"
WY,2,5,1971,"117,938"
WY,2,5,1972,"128,728"
WY,2,5,1973,"110,445"
WY,2,5,1974,"95,363"
WY,2,5,1975,"81,434"
WY,2,5,1976,"82,478"
WY,2,5,1977,"78,354"
WY,2,5,1978,"79,758"
WY,2,5,1979,"87,157"
WY,2,5,1980,"73,114"
WY,2,5,1981,"73,130"
WY,2,5,1982,"91,105"
WY,2,5,1983,"85,642"
WY,2,5,1984,"89,951"
WY,2,5,1985,"86,363"
WY,2,5,1986,"78,780"
WY,2,5,1987,"86,362"
WY,2,5,1988,"86,728"
WY,2,5,1989,"86,892"
WY,2,5,1990,"101,316"
WY,2,5,1991,"103,129"
WY,2,5,1992,"130,703"
WY,2,5,1993,"110,499"
WY,2,5,1994,"112,252"
WY,2,5,1995,"103,848"
WY,2,5,1996,"107,588"
WY,2,5,1997,"107,907"
WY,2,5,1998,"116,505"
WY,2,5,1999,"101,660"
WY,2,5,2000,"105,975"
WY,2,5,2001,"103,990"
WY,2,5,2002,"117,387"
WY,2,5,2003,"120,433"
WY,2,5,2004,"111,878"
WY,2,5,2005,"112,863"
WY,2,5,2006,"112,929"
WY,2,5,2007,"145,985"
WY,2,5,2008,"147,129"
WY,2,5,2009,"147,220"
WY,2,5,2010,"154,759"
WY,2,5,2011,"161,776"
WY,2,5,2012,"158,546"
WY,2,5,2013,"156,110"
WY,2,5,2014,"142,268"
WY,2,5,2015,"126,421"
WY,2,5,2016,"132,478"
WY,2,5,2017,"133,992"
US,,,1960,"12,385,366"
US,,,1961,"12,926,392"
US,,,1962,"13,730,841"
US,,,1963,"14,419,107"
US,,,1964,"15,297,642"
US,,,1965,"15,779,457"
US,,,1966,"17,005,781"
US,,,1967,"17,964,988"
US,,,1968,"19,204,569"
US,,,1969,"20,657,964"
US,,,1970,"21,692,710"
US,,,1971,"22,365,248"
US,,,1972,"22,682,497"
US,,,1973,"22,595,346"
US,,,1974,"21,729,561"
US,,,1975,"19,977,076"
US,,,1976,"20,381,227"
US,,,1977,"19,972,477"
US,,,1978,"20,067,662"
US,,,1979,"20,687,615"
US,,,1980,"20,383,954"
US,,,1981,"19,928,435"
US,,,1982,"18,515,242"
US,,,1983,"17,347,750"
US,,,1984,"18,502,834"
US,,,1985,"17,843,043"
US,,,1986,"16,718,431"
US,,,1987,"17,749,685"
US,,,1988,"18,562,882"
US,,,1989,"19,715,929"
US,,,1990,"19,752,485"
US,,,1991,"20,147,768"
US,,,1992,"20,843,610"
US,,,1993,"21,376,406"
US,,,1994,"21,870,095"
US,,,1995,"22,832,593"
US,,,1996,"23,262,444"
US,,,1997,"23,477,148"
US,,,1998,"23,015,631"
US,,,1999,"23,025,697"
US,,,2000,"23,907,237"
US,,,2001,"22,835,551"
US,,,2002,"23,582,195"
US,,,2003,"22,891,393"
US,,,2004,"22,988,315"
US,,,2005,"22,631,800"
US,,,2006,"22,292,657"
US,,,2007,"23,735,125"
US,,,2008,"23,898,175"
US,,,2009,"23,487,297"
US,,,2010,"24,633,507"
US,,,2011,"25,014,983"
US,,,2012,"26,138,351"
US,,,2013,"26,844,986"
US,,,2014,"27,438,655"
US,,,2015,"28,241,055"
US,,,2016,"28,452,762"
US,,,2017,"28,110,959"
